Seed 4948
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 0.7699525624096629
Current value:  -3.2
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (38, 120)
Dim y (38,)
#########################################
Percentage completed: 0.0
Current quality 0.7586451842284737
Percentage completed: 2.5
Current quality 0.4489388753161317
Percentage completed: 5.0
Current quality 0.6395098068629924
Percentage completed: 7.5
Current quality 0.5236166411050868
Percentage completed: 10.0
Current quality 0.5646175436129149
Percentage completed: 12.5
Current quality 0.593404532563804
Percentage completed: 15.0
Current quality 0.38457395051545423
Percentage completed: 17.5
Current quality 0.5063889556742113
Percentage completed: 20.0
Current quality 0.6578924734401249
Percentage completed: 22.5
Current quality 0.6241190664793912
Percentage completed: 25.0
Current quality 0.49786952775251386
Percentage completed: 27.5
Current quality 0.6174867684877804
Percentage completed: 30.0
Current quality 0.5410516187838907
Percentage completed: 32.5
Current quality 0.574391843164564
Percentage completed: 35.0
Current quality 0.5243723436388492
Percentage completed: 37.5
Current quality 0.5867008417126066
Percentage completed: 40.0
Current quality 0.5110909578169031
Percentage completed: 42.5
Current quality 0.6958757265398251
Percentage completed: 45.0
Current quality 0.4932463844942438
Percentage completed: 47.5
Current quality 0.4702734143505638
Percentage completed: 50.0
Current quality 0.5799165299902009
Percentage completed: 52.5
Current quality 0.7649358637508731
Percentage completed: 55.0
Current quality 0.5458095200451831
Percentage completed: 57.5
Current quality 0.5364816769351951
Percentage completed: 60.0
Current quality 0.4640511537043583
Percentage completed: 62.5
Current quality 0.5915379988141016
Percentage completed: 65.0
Current quality 0.5312486898173082
Percentage completed: 67.5
Current quality 0.6199396684292892
Percentage completed: 70.0
Current quality 0.5224488742350708
Percentage completed: 72.5
Current quality 0.6119974455375833
Percentage completed: 75.0
Current quality 0.6017779656690204
Percentage completed: 77.5
Current quality 0.5635324373782783
Percentage completed: 80.0
Current quality 0.7201211878371164
Percentage completed: 82.5
Current quality 0.4417109916844985
Percentage completed: 85.0
Current quality 0.597005732336435
Percentage completed: 87.5
Current quality 0.6271143249492125
Percentage completed: 90.0
Current quality 0.6176456486811105
Percentage completed: 92.5
Current quality 0.6532503807800085
Percentage completed: 95.0
Current quality 0.6236582968383305
Percentage completed: 97.5
Current quality 0.684028768100989
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 33
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 0.6564118955492908
Current value:  -1.5
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (39, 120)
Dim y (39,)
#########################################
Percentage completed: 0.0
Current quality 0.408845826468763
Percentage completed: 2.5
Current quality 0.3026303132228457
Percentage completed: 5.0
Current quality 0.3979744213510586
Percentage completed: 7.5
Current quality 0.42771430944739114
Percentage completed: 10.0
Current quality 0.2951546044904434
Percentage completed: 12.5
Current quality 0.3126982752852799
Percentage completed: 15.0
Current quality 0.38398386972242793
Percentage completed: 17.5
Current quality 0.2703801959780585
Percentage completed: 20.0
Current quality 0.2993525022390205
Percentage completed: 22.5
Current quality 0.5849888734883897
Percentage completed: 25.0
Current quality 0.3756816377173174
Percentage completed: 27.5
Current quality 0.396806641023431
Percentage completed: 30.0
Current quality 0.39065198904684634
Percentage completed: 32.5
Current quality 0.41739034800068253
Percentage completed: 35.0
Current quality 0.43760900975140465
Percentage completed: 37.5
Current quality 0.49695871611344283
Percentage completed: 40.0
Current quality 0.3828878310035511
Percentage completed: 42.5
Current quality 0.37875418431418
Percentage completed: 45.0
Current quality 0.3617017879439804
Percentage completed: 47.5
Current quality 0.3524355502326434
Percentage completed: 50.0
Current quality 0.35650235629279736
Percentage completed: 52.5
Current quality 0.3515484391710739
Percentage completed: 55.0
Current quality 0.4315463725289552
Percentage completed: 57.5
Current quality 0.38369289956414754
Percentage completed: 60.0
Current quality 0.2889541149462395
Percentage completed: 62.5
Current quality 0.30215702951623646
Percentage completed: 65.0
Current quality 0.2745256448475841
Percentage completed: 67.5
Current quality 0.37980496873549474
Percentage completed: 70.0
Current quality 0.3912778285935844
Percentage completed: 72.5
Current quality 0.3911536711483095
Percentage completed: 75.0
Current quality 0.3614415667143323
Percentage completed: 77.5
Current quality 0.2696170984053033
Percentage completed: 80.0
Current quality 0.4609042432939275
Percentage completed: 82.5
Current quality 0.391032201022669
Percentage completed: 85.0
Current quality 0.333342561611147
Percentage completed: 87.5
Current quality 0.4277103157084754
Percentage completed: 90.0
Current quality 0.33314864587527937
Percentage completed: 92.5
Current quality 0.3579190383443238
Percentage completed: 95.0
Current quality 0.3358360763209261
Percentage completed: 97.5
Current quality 0.31842570610125576
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 34
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.3761214387833154
Current value:  -2.5
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (40, 120)
Dim y (40,)
#########################################
Percentage completed: 0.0
Current quality 0.4094317509201776
Percentage completed: 2.5
Current quality 0.5844604695876858
Percentage completed: 5.0
Current quality 0.41126109894556373
Percentage completed: 7.5
Current quality 0.5551666091282164
Percentage completed: 10.0
Current quality 0.3642275057760934
Percentage completed: 12.5
Current quality 0.3441852826348553
Percentage completed: 15.0
Current quality 0.4844340909704756
Percentage completed: 17.5
Current quality 0.4196029343501896
Percentage completed: 20.0
Current quality 0.4885090984972293
Percentage completed: 22.5
Current quality 0.43230743365413526
Percentage completed: 25.0
Current quality 0.40988337981819095
Percentage completed: 27.5
Current quality 0.3611571455880557
Percentage completed: 30.0
Current quality 0.5111699884959703
Percentage completed: 32.5
Current quality 0.34169745991468836
Percentage completed: 35.0
Current quality 0.3739214511635666
Percentage completed: 37.5
Current quality 0.4369315489164811
Percentage completed: 40.0
Current quality 0.4686356355297042
Percentage completed: 42.5
Current quality 0.4345573824667665
Percentage completed: 45.0
Current quality 0.5522042565407335
Percentage completed: 47.5
Current quality 0.44155256796537096
Percentage completed: 50.0
Current quality 0.537342707394911
Percentage completed: 52.5
Current quality 0.3242598619112846
Percentage completed: 55.0
Current quality 0.39791407288809855
Percentage completed: 57.5
Current quality 0.41834935290148806
Percentage completed: 60.0
Current quality 0.5472888860422398
Percentage completed: 62.5
Current quality 0.37006346439577453
Percentage completed: 65.0
Current quality 0.5076570070171752
Percentage completed: 67.5
Current quality 0.45548302816544173
Percentage completed: 70.0
Current quality 0.3972117133361736
Percentage completed: 72.5
Current quality 0.44467706712213295
Percentage completed: 75.0
Current quality 0.46517148944372727
Percentage completed: 77.5
Current quality 0.44543355550036384
Percentage completed: 80.0
Current quality 0.4911540341168335
Percentage completed: 82.5
Current quality 0.352030029372795
Percentage completed: 85.0
Current quality 0.35243041716647855
Percentage completed: 87.5
Current quality 0.3927310518106949
Percentage completed: 90.0
Current quality 0.6980209226487839
Percentage completed: 92.5
Current quality 0.4262987553584863
Percentage completed: 95.0
Current quality 0.38076905570475533
Percentage completed: 97.5
Current quality 0.42131816698537455
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 35
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.3306538886260813
Current value:  -3.0
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (41, 120)
Dim y (41,)
#########################################
Percentage completed: 0.0
Current quality 0.4234002830723962
Percentage completed: 2.5
Current quality 0.3771239089211748
Percentage completed: 5.0
Current quality 0.4132575367251288
Percentage completed: 7.5
Current quality 0.6147692258231653
Percentage completed: 10.0
Current quality 0.5550560896722725
Percentage completed: 12.5
Current quality 0.31192694705926294
Percentage completed: 15.0
Current quality 0.3595119795323717
Percentage completed: 17.5
Current quality 0.39816247066316507
Percentage completed: 20.0
Current quality 0.5139191919131988
Percentage completed: 22.5
Current quality 0.4634902361273108
Percentage completed: 25.0
Current quality 0.4243804250480718
Percentage completed: 27.5
Current quality 0.4216338549530832
Percentage completed: 30.0
Current quality 0.6929534173685772
Percentage completed: 32.5
Current quality 0.3813446815837002
Percentage completed: 35.0
Current quality 0.3868175819533352
Percentage completed: 37.5
Current quality 0.6078512334782074
Percentage completed: 40.0
Current quality 0.484432735077072
Percentage completed: 42.5
Current quality 0.46065422773942183
Percentage completed: 45.0
Current quality 0.36310696199698367
Percentage completed: 47.5
Current quality 0.4971406772165118
Percentage completed: 50.0
Current quality 0.4303849793060391
Percentage completed: 52.5
Current quality 0.5234082511402797
Percentage completed: 55.0
Current quality 0.5248873566803972
Percentage completed: 57.5
Current quality 0.36960152703478694
Percentage completed: 60.0
Current quality 0.5537577295135218
Percentage completed: 62.5
Current quality 0.4488680349983253
Percentage completed: 65.0
Current quality 0.5360372188167917
Percentage completed: 67.5
Current quality 0.44654481837808624
Percentage completed: 70.0
Current quality 0.5035010300978738
Percentage completed: 72.5
Current quality 0.37354979746442246
Percentage completed: 75.0
Current quality 0.584629242314794
Percentage completed: 77.5
Current quality 0.38325981855878233
Percentage completed: 80.0
Current quality 0.42507578505576726
Percentage completed: 82.5
Current quality 0.41394763450235
Percentage completed: 85.0
Current quality 0.5048399167242672
Percentage completed: 87.5
Current quality 0.5868803287145642
Percentage completed: 90.0
Current quality 0.34938576555027134
Percentage completed: 92.5
Current quality 0.41718893051577544
Percentage completed: 95.0
Current quality 0.3548649370650788
Percentage completed: 97.5
Current quality 0.5007874559851792
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 36
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.3240738745310205
Current value:  -0.8
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (42, 120)
Dim y (42,)
#########################################
Percentage completed: 0.0
Current quality 0.9768688702773827
Percentage completed: 2.5
Current quality 0.9683538784132907
Percentage completed: 5.0
Current quality 0.7770047150235534
Percentage completed: 7.5
Current quality 0.8545711627695574
Percentage completed: 10.0
Current quality 0.7584434935839359
Percentage completed: 12.5
Current quality 0.546729564571058
Percentage completed: 15.0
Current quality 0.7254436816554658
Percentage completed: 17.5
Current quality 0.7564433525253481
Percentage completed: 20.0
Current quality 0.8154784455735439
Percentage completed: 22.5
Current quality 0.688936760013182
Percentage completed: 25.0
Current quality 0.7969052905635338
Percentage completed: 27.5
Current quality 0.9124094989232212
Percentage completed: 30.0
Current quality 0.9683091400622414
Percentage completed: 32.5
Current quality 0.8977028517609474
Percentage completed: 35.0
Current quality 0.8144802708092881
Percentage completed: 37.5
Current quality 0.8277161450084984
Percentage completed: 40.0
Current quality 0.9082703783381509
Percentage completed: 42.5
Current quality 1.0662804428534993
Percentage completed: 45.0
Current quality 0.7455599854842464
Percentage completed: 47.5
Current quality 0.8782429025713041
Percentage completed: 50.0
Current quality 0.9678751587050733
Percentage completed: 52.5
Current quality 1.1525544086457769
Percentage completed: 55.0
Current quality 0.7737898350114456
Percentage completed: 57.5
Current quality 0.8115595476282388
Percentage completed: 60.0
Current quality 0.6602228203101351
Percentage completed: 62.5
Current quality 0.9281544175777658
Percentage completed: 65.0
Current quality 0.8377854106185728
Percentage completed: 67.5
Current quality 0.9742705815658218
Percentage completed: 70.0
Current quality 0.7586204443116722
Percentage completed: 72.5
Current quality 0.7813405031942893
Percentage completed: 75.0
Current quality 1.0029049072392189
Percentage completed: 77.5
Current quality 0.8966286146907796
Percentage completed: 80.0
Current quality 0.7619118464738467
Percentage completed: 82.5
Current quality 0.9785331775664073
Percentage completed: 85.0
Current quality 0.9207707437642908
Percentage completed: 87.5
Current quality 0.7714864700813714
Percentage completed: 90.0
Current quality 0.82264699338233
Percentage completed: 92.5
Current quality 0.8371416425962463
Percentage completed: 95.0
Current quality 0.7331417988801231
Percentage completed: 97.5
Current quality 0.8165413123832539
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 37
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.8544726148216246
Current value:  -1.1
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (43, 120)
Dim y (43,)
#########################################
Percentage completed: 0.0
Current quality 0.11047752953937987
Percentage completed: 2.5
Current quality 0.1453344146712011
Percentage completed: 5.0
Current quality 0.15526010110389166
Percentage completed: 7.5
Current quality 0.11737610877485
Percentage completed: 10.0
Current quality 0.15545491114454765
Percentage completed: 12.5
Current quality 0.11432449877099539
Percentage completed: 15.0
Current quality 0.10875691216598349
Percentage completed: 17.5
Current quality 0.14361562148141957
Percentage completed: 20.0
Current quality 0.09983204688603947
Percentage completed: 22.5
Current quality 0.09715887862818988
Percentage completed: 25.0
Current quality 0.09027195400630589
Percentage completed: 27.5
Current quality 0.1514469524666072
Percentage completed: 30.0
Current quality 0.12040814950855869
Percentage completed: 32.5
Current quality 0.12268804421559017
Percentage completed: 35.0
Current quality 0.10373988171472172
Percentage completed: 37.5
Current quality 0.1011506552426338
Percentage completed: 40.0
Current quality 0.12552797200794366
Percentage completed: 42.5
Current quality 0.09557010596421447
Percentage completed: 45.0
Current quality 0.1534639688033183
Percentage completed: 47.5
Current quality 0.06592561880303363
Percentage completed: 50.0
Current quality 0.14013536337792934
Percentage completed: 52.5
Current quality 0.09647208132965966
Percentage completed: 55.0
Current quality 0.09645234347664108
Percentage completed: 57.5
Current quality 0.14819733388211173
Percentage completed: 60.0
Current quality 0.11238504921493535
Percentage completed: 62.5
Current quality 0.09452670603520051
Percentage completed: 65.0
Current quality 0.1153804676862089
Percentage completed: 67.5
Current quality 0.0857682078594751
Percentage completed: 70.0
Current quality 0.1165807545763174
Percentage completed: 72.5
Current quality 0.11717570323612492
Percentage completed: 75.0
Current quality 0.11138667900431923
Percentage completed: 77.5
Current quality 0.09308360000500218
Percentage completed: 80.0
Current quality 0.10180205724373792
Percentage completed: 82.5
Current quality 0.1442345505943489
Percentage completed: 85.0
Current quality 0.10750883622130261
Percentage completed: 87.5
Current quality 0.09594940085618509
Percentage completed: 90.0
Current quality 0.09452504659024769
Percentage completed: 92.5
Current quality 0.09034571004553382
Percentage completed: 95.0
Current quality 0.11651564161553965
Percentage completed: 97.5
Current quality 0.11723455353559621
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 38
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
