Seed 4948
Current quality 0.530307242313791
Percentage completed: 20.0
Current quality 0.5209940778502737
Percentage completed: 22.5
Current quality 0.5384409447526719
Percentage completed: 25.0
Current quality 0.5278036939642037
Percentage completed: 27.5
Current quality 0.7411868286130557
Percentage completed: 30.0
Current quality 0.5297423867630985
Percentage completed: 32.5
Current quality 0.7331436514721967
Percentage completed: 35.0
Current quality 0.6018004992046202
Percentage completed: 37.5
Current quality 0.5930226707167217
Percentage completed: 40.0
Current quality 0.6031395078618977
Percentage completed: 42.5
Current quality 0.7391615772100031
Percentage completed: 45.0
Current quality 0.6513765719986422
Percentage completed: 47.5
Current quality 0.6523229090956146
Percentage completed: 50.0
Current quality 0.5869572341927165
Percentage completed: 52.5
Current quality 0.6638399867895323
Percentage completed: 55.0
Current quality 0.6389811133127727
Percentage completed: 57.5
Current quality 0.6159865265203865
Percentage completed: 60.0
Current quality 0.6460239917898938
Percentage completed: 62.5
Current quality 0.5856562416449207
Percentage completed: 65.0
Current quality 0.5844869884144223
Percentage completed: 67.5
Current quality 0.633849935712268
Percentage completed: 70.0
Current quality 0.6321851696451725
Percentage completed: 72.5
Current quality 0.47301558457951964
Percentage completed: 75.0
Current quality 0.4959420890743916
Percentage completed: 77.5
Current quality 0.4572137047243979
Percentage completed: 80.0
Current quality 0.6352990200217445
Percentage completed: 82.5
Current quality 0.5948459029717
Percentage completed: 85.0
Current quality 0.6800136095456227
Percentage completed: 87.5
Current quality 0.7011519009841524
Percentage completed: 90.0
Current quality 0.6526246946060561
Percentage completed: 92.5
Current quality 0.4551839686413965
Percentage completed: 95.0
Current quality 0.638742146226674
Percentage completed: 97.5
Current quality 0.5590018185878487
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 36
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 0.6240172451861475
Current value:  -4.5
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]
Dim X (42, 120)
Dim y (42,)
#########################################
Percentage completed: 0.0
Current quality 0.24844265848006922
Percentage completed: 2.5
Current quality 0.1327355393384467
Percentage completed: 5.0
Current quality 0.25130455091298226
Percentage completed: 7.5
Current quality 0.2243776178960081
Percentage completed: 10.0
Current quality 0.2838653981846788
Percentage completed: 12.5
Current quality 0.2721133357878116
Percentage completed: 15.0
Current quality 0.26339042037170896
Percentage completed: 17.5
Current quality 0.30032485996934105
Percentage completed: 20.0
Current quality 0.3106186538115326
Percentage completed: 22.5
Current quality 0.22572792714135909
Percentage completed: 25.0
Current quality 0.25363839986638015
Percentage completed: 27.5
Current quality 0.2571610255408686
Percentage completed: 30.0
Current quality 0.2441242869205731
Percentage completed: 32.5
Current quality 0.1901674755778792
Percentage completed: 35.0
Current quality 0.26052722700638287
Percentage completed: 37.5
Current quality 0.2456187419527634
Percentage completed: 40.0
Current quality 0.19055039136543597
Percentage completed: 42.5
Current quality 0.24030854901923226
Percentage completed: 45.0
Current quality 0.24023699875791454
Percentage completed: 47.5
Current quality 0.2164604147755001
Percentage completed: 50.0
Current quality 0.30504239274914685
Percentage completed: 52.5
Current quality 0.24444177354344465
Percentage completed: 55.0
Current quality 0.2250436419397222
Percentage completed: 57.5
Current quality 0.24928416154890426
Percentage completed: 60.0
Current quality 0.35389869871068913
Percentage completed: 62.5
Current quality 0.2285470286903989
Percentage completed: 65.0
Current quality 0.32115022828232975
Percentage completed: 67.5
Current quality 0.29232886894659843
Percentage completed: 70.0
Current quality 0.24139235049555083
Percentage completed: 72.5
Current quality 0.2601354851975134
Percentage completed: 75.0
Current quality 0.26251756228412354
Percentage completed: 77.5
Current quality 0.19991449102221037
Percentage completed: 80.0
Current quality 0.3041446414714223
Percentage completed: 82.5
Current quality 0.21164806287616877
Percentage completed: 85.0
Current quality 0.2741792524579964
Percentage completed: 87.5
Current quality 0.323275785377903
Percentage completed: 90.0
Current quality 0.21759700797270085
Percentage completed: 92.5
Current quality 0.24131573054252284
Percentage completed: 95.0
Current quality 0.22131216959857727
Percentage completed: 97.5
Current quality 0.2338729535589842
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 37
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 0.23498606001162012
Current value:  -0.5
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]
Dim X (43, 120)
Dim y (43,)
#########################################
Percentage completed: 0.0
Current quality 0.494169167129206
Percentage completed: 2.5
Current quality 0.3077328821868922
Percentage completed: 5.0
Current quality 0.3943683869965257
Percentage completed: 7.5
Current quality 0.4223159458253482
Percentage completed: 10.0
Current quality 0.40435204119609697
Percentage completed: 12.5
Current quality 0.4144808397797443
Percentage completed: 15.0
Current quality 0.3851766579762536
Percentage completed: 17.5
Current quality 0.41293912086595846
Percentage completed: 20.0
Current quality 0.35549078826348385
Percentage completed: 22.5
Current quality 0.4202162283672429
Percentage completed: 25.0
Current quality 0.3727392106893357
Percentage completed: 27.5
Current quality 0.46719002384867747
Percentage completed: 30.0
Current quality 0.3824573639219608
Percentage completed: 32.5
Current quality 0.44989500794004983
Percentage completed: 35.0
Current quality 0.5136888379371845
Percentage completed: 37.5
Current quality 0.5125967394178386
Percentage completed: 40.0
Current quality 0.3725402978377426
Percentage completed: 42.5
Current quality 0.4595796461477437
Percentage completed: 45.0
Current quality 0.45460827817527344
Percentage completed: 47.5
Current quality 0.3919401074684358
Percentage completed: 50.0
Current quality 0.3570580381193584
Percentage completed: 52.5
Current quality 0.4154762778020025
Percentage completed: 55.0
Current quality 0.5624196081377059
Percentage completed: 57.5
Current quality 0.3245575612639412
Percentage completed: 60.0
Current quality 0.44046311074063255
Percentage completed: 62.5
Current quality 0.38988994306259905
Percentage completed: 65.0
Current quality 0.3510901670779775
Percentage completed: 67.5
Current quality 0.4685972677815903
Percentage completed: 70.0
Current quality 0.5712511758425969
Percentage completed: 72.5
Current quality 0.3722025075587721
Percentage completed: 75.0
Current quality 0.41024193669679654
Percentage completed: 77.5
Current quality 0.3539972385393018
Percentage completed: 80.0
Current quality 0.3752728927054401
Percentage completed: 82.5
Current quality 0.362851998121025
Percentage completed: 85.0
Current quality 0.4483103059314051
Percentage completed: 87.5
Current quality 0.45759760105740654
Percentage completed: 90.0
Current quality 0.4044588759377974
Percentage completed: 92.5
Current quality 0.4166076424559978
Percentage completed: 95.0
Current quality 0.4444857754161053
Percentage completed: 97.5
Current quality 0.4403040358602503
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 38
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 0.35066191367802285
Current value:  -7.3
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]
Dim X (44, 120)
Dim y (44,)
#########################################
Percentage completed: 0.0
Current quality 0.32011274269777146
Percentage completed: 2.5
Current quality 0.2855233718791759
Percentage completed: 5.0
Current quality 0.28659250287787463
Percentage completed: 7.5
Current quality 0.23293302282592318
Percentage completed: 10.0
Current quality 0.27821327341212326
Percentage completed: 12.5
Current quality 0.3259791641411607
Percentage completed: 15.0
Current quality 0.23146963856295416
Percentage completed: 17.5
Current quality 0.22019674214286827
Percentage completed: 20.0
Current quality 0.35870539465824486
Percentage completed: 22.5
Current quality 0.28528418083906204
Percentage completed: 25.0
Current quality 0.2533167076371454
Percentage completed: 27.5
Current quality 0.24042350828386375
Percentage completed: 30.0
Current quality 0.21563989764126887
Percentage completed: 32.5
Current quality 0.3008282435841749
Percentage completed: 35.0
Current quality 0.29137990169995864
Percentage completed: 37.5
Current quality 0.40638205279190454
Percentage completed: 40.0
Current quality 0.3464514885004614
Percentage completed: 42.5
Current quality 0.3566028148366781
Percentage completed: 45.0
Current quality 0.2918023221838544
Percentage completed: 47.5
Current quality 0.29981862773727425
Percentage completed: 50.0
Current quality 0.26737499574386003
Percentage completed: 52.5
Current quality 0.32875619508737836
Percentage completed: 55.0
Current quality 0.2934380997613194
Percentage completed: 57.5
Current quality 0.2563955789251838
Percentage completed: 60.0
Current quality 0.2478561096885145
Percentage completed: 62.5
Current quality 0.3601790064208744
Percentage completed: 65.0
Current quality 0.2670232761470934
Percentage completed: 67.5
Current quality 0.343690744976521
Percentage completed: 70.0
Current quality 0.2957138573489727
Percentage completed: 72.5
Current quality 0.2420393633048224
Percentage completed: 75.0
Current quality 0.32663201843286005
Percentage completed: 77.5
Current quality 0.2640240653953731
Percentage completed: 80.0
Current quality 0.2522575019713221
Percentage completed: 82.5
Current quality 0.3681311784722884
Percentage completed: 85.0
Current quality 0.23517308631500145
Percentage completed: 87.5
Current quality 0.30649845601778475
Percentage completed: 90.0
Current quality 0.2838521808490289
Percentage completed: 92.5
Current quality 0.26760664303309584
Percentage completed: 95.0
Current quality 0.2946145215779231
Percentage completed: 97.5
Current quality 0.35341730509989694
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 39
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 0.23748498347418381
Current value:  -3.1
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]
Dim X (45, 120)
Dim y (45,)
#########################################
Percentage completed: 0.0
Current quality 0.40304922236954877
Percentage completed: 2.5
Current quality 0.5459623307788195
Percentage completed: 5.0
Current quality 0.4352793073743526
Percentage completed: 7.5
Current quality 0.533604379355145
Percentage completed: 10.0
Current quality 0.45919931821399146
Percentage completed: 12.5
Current quality 0.5623953769229743
Percentage completed: 15.0
Current quality 0.7033724972446241
Percentage completed: 17.5
Current quality 0.6385507919357613
Percentage completed: 20.0
Current quality 0.5939706748579998
Percentage completed: 22.5
Current quality 0.45335097668569513
Percentage completed: 25.0
Current quality 0.42390689376184637
Percentage completed: 27.5
Current quality 0.4989813678332894
Percentage completed: 30.0
Current quality 0.44641738652912877
Percentage completed: 32.5
Current quality 0.5593276094937057
Percentage completed: 35.0
Current quality 0.49547842593350905
Percentage completed: 37.5
Current quality 0.5564757341874904
Percentage completed: 40.0
Current quality 0.4795646329289847
Percentage completed: 42.5
Current quality 0.5700140960763684
Percentage completed: 45.0
Current quality 0.5306528475143475
Percentage completed: 47.5
Current quality 0.5546481261517133
Percentage completed: 50.0
Current quality 0.6319418548607494
Percentage completed: 52.5
Current quality 0.5135452931246277
Percentage completed: 55.0
Current quality 0.5949931039345643
Percentage completed: 57.5
Current quality 0.5898063270537945
Percentage completed: 60.0
Current quality 0.36839407443949246
Percentage completed: 62.5
Current quality 0.5587316644603288
Percentage completed: 65.0
Current quality 0.5129725688433417
Percentage completed: 67.5
Current quality 0.5184373272019775
Percentage completed: 70.0
Current quality 0.48457234765987295
Percentage completed: 72.5
Current quality 0.5598753667648295
Percentage completed: 75.0
Current quality 0.5715388517597125
Percentage completed: 77.5
Current quality 0.6734389212644664
Percentage completed: 80.0
Current quality 0.5004848298866108
Percentage completed: 82.5
Current quality 0.48161948150399586
Percentage completed: 85.0
Current quality 0.5461543921756629
Percentage completed: 87.5
Current quality 0.5124072369290554
Percentage completed: 90.0
Current quality 0.5352040955561622
Percentage completed: 92.5
Current quality 0.5753418596173088
Percentage completed: 95.0
Current quality 0.526106930204128
Percentage completed: 97.5
Current quality 0.39008002813368886
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 40
#########################################
Current candidate [[0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.46765765339340254
Current value:  -5.5
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]
Dim X (46, 120)
Dim y (46,)
#########################################
Percentage completed: 0.0
Current quality 0.8559030318695008
Percentage completed: 2.5
Current quality 0.6992169739464305
Percentage completed: 5.0
Current quality 1.0270771550288285
Percentage completed: 7.5
Current quality 0.7031123746293502
Percentage completed: 10.0
Current quality 0.7838639198348003
Percentage completed: 12.5
Current quality 0.7630019029007917
Percentage completed: 15.0
Current quality 0.6955936601148649
Percentage completed: 17.5
Current quality 0.6560577260664293
Percentage completed: 20.0
Current quality 0.8437090210664931
Percentage completed: 22.5
Current quality 0.7234269154110211
Percentage completed: 25.0
Current quality 0.8481332576259208
Percentage completed: 27.5
Current quality 0.7864687699658284
Percentage completed: 30.0
Current quality 0.8420922457051047
Percentage completed: 32.5
Current quality 0.7011492455718277
Percentage completed: 35.0
Current quality 0.7438654597163648
Percentage completed: 37.5
Current quality 0.7947490968505385
Percentage completed: 40.0
Current quality 0.9526156860606712
Percentage completed: 42.5
Current quality 0.9958295479314384
Percentage completed: 45.0
Current quality 0.8375551030016584
Percentage completed: 47.5
Current quality 0.8567261569603482
Percentage completed: 50.0
Current quality 0.6380690201667611
Percentage completed: 52.5
Current quality 0.673796075506214
Percentage completed: 55.0
Current quality 0.590415015105501
Percentage completed: 57.5
Current quality 0.7348653840546386
Percentage completed: 60.0
Current quality 0.517077791731798
Percentage completed: 62.5
Current quality 0.8383070838388628
Percentage completed: 65.0
Current quality 0.8188053402947008
Percentage completed: 67.5
Current quality 1.0799327360623197
Percentage completed: 70.0
Current quality 0.8470735086647599
Percentage completed: 72.5
Current quality 0.7476791316826695
Percentage completed: 75.0
Current quality 0.8896963837198167
Percentage completed: 77.5
Current quality 0.690270157432645
Percentage completed: 80.0
Current quality 0.9054413223772569
Percentage completed: 82.5
Current quality 0.8373312474100139
Percentage completed: 85.0
Current quality 0.8892330950524012
Percentage completed: 87.5
Current quality 1.0818642961249612
Percentage completed: 90.0
Current quality 0.5350228416937027
Percentage completed: 92.5
Current quality 1.0040893816851386
Percentage completed: 95.0
Current quality 0.8904922878287196
Percentage completed: 97.5
Current quality 0.8374150082122059
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 41
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]]
Current quality 0.7700426209530249
Current value:  -4.1
Best value:  -10.5
Best X [0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]
Dim X (47, 120)
Dim y (47,)
#########################################
Percentage completed: 0.0
Current quality 0.48595187665158396
Percentage completed: 2.5
Current quality 0.4108856962135964
Percentage completed: 5.0
Current quality 0.5131179769974682
Percentage completed: 7.5
Current quality 0.4999585430844361
Percentage completed: 10.0
Current quality 0.38963534538015565
Percentage completed: 12.5
Current quality 0.504237838651031
Percentage completed: 15.0
Current quality 0.5220447459455623
Percentage completed: 17.5
Current quality 0.43056521552217153
Percentage completed: 20.0
Current quality 0.44646334950536704
Percentage completed: 22.5
Current quality 0.46280472131714534
Percentage completed: 25.0
Current quality 0.39821197461621816
Percentage completed: 27.5
Current quality 0.46409920143351957
Percentage completed: 30.0
Current quality 0.49578475309946485
Percentage completed: 32.5
Current quality 0.32164125125974735
Percentage completed: 35.0
Current quality 0.4926361305292821
Percentage completed: 37.5
Current quality 0.4420042829981912
Percentage completed: 40.0
