Seed 4948
Best value:  -17.4
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (71, 120)
Dim y (71,)
#########################################
Percentage completed: 0.0
Current quality 0.002996652587480942
Percentage completed: 2.5
Current quality 0.0018539108922031441
Percentage completed: 5.0
Current quality 0.018346373002878898
Percentage completed: 7.5
Current quality 0.009904974076173608
Percentage completed: 10.0
Current quality 0.004217138266730917
Percentage completed: 12.5
Current quality 0.02166343721762789
Percentage completed: 15.0
Current quality 0.003065037350287669
Percentage completed: 17.5
Current quality 0.004388230184205638
Percentage completed: 20.0
Current quality 0.017887415319319748
Percentage completed: 22.5
Current quality 0.009137616477473338
Percentage completed: 25.0
Current quality 0.006630077699061391
Percentage completed: 27.5
Current quality 0.0005078840775224606
Percentage completed: 30.0
Current quality 0.01834192466664136
Percentage completed: 32.5
Current quality 0.023401476410805897
Percentage completed: 35.0
Current quality 0.00832832887497392
Percentage completed: 37.5
Current quality 0.0099404529056231
Percentage completed: 40.0
Current quality 0.014966765243821093
Percentage completed: 42.5
Current quality 0.005861348777123286
Percentage completed: 45.0
Current quality 0.016084392858139684
Percentage completed: 47.5
Current quality 0.01332325693245234
Percentage completed: 50.0
Current quality 0.025961046484990886
Percentage completed: 52.5
Current quality 0.023417740876954432
Percentage completed: 55.0
Current quality 0.007697757828725105
Percentage completed: 57.5
Current quality 0.011194995306946605
Percentage completed: 60.0
Current quality 0.01206352341671911
Percentage completed: 62.5
Current quality 0.008563335748476161
Percentage completed: 65.0
Current quality 0.009691360533554483
Percentage completed: 67.5
Current quality 0.006402664622171011
Percentage completed: 70.0
Current quality 0.013347706523688966
Percentage completed: 72.5
Current quality 0.02056584133189078
Percentage completed: 75.0
Current quality 0.010755027631008707
Percentage completed: 77.5
Current quality 0.003980346106683179
Percentage completed: 80.0
Current quality 0.008857278973106685
Percentage completed: 82.5
Current quality 0.013436250964916175
Percentage completed: 85.0
Current quality 0.016363668668690344
Percentage completed: 87.5
Current quality 0.014435705457664176
Percentage completed: 90.0
Current quality 0.011008358779222077
Percentage completed: 92.5
Current quality 0.014348740118761515
Percentage completed: 95.0
Current quality 0.007677517952475293
Percentage completed: 97.5
Current quality 0.0139216232057772
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 66
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]]
Current quality 0.017376349655684454
Current value:  -5.0
Best value:  -17.4
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (72, 120)
Dim y (72,)
#########################################
Percentage completed: 0.0
Current quality 0.004079796439109202
Percentage completed: 2.5
Current quality 0.016333175161432865
Percentage completed: 5.0
Current quality 0.006935998962783126
Percentage completed: 7.5
Current quality 0.005578645943738689
Percentage completed: 10.0
Current quality 0.011057291887477378
Percentage completed: 12.5
Current quality 0.008293351981827565
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.005578645943738689
Percentage completed: 20.0
Current quality 0.0014573530190444388
Percentage completed: 22.5
Current quality 0.006935998962783127
Percentage completed: 25.0
Current quality 0.0014573530190444388
Percentage completed: 27.5
Current quality 0.0069359989627831254
Percentage completed: 30.0
Current quality 0.01105729188747738
Percentage completed: 32.5
Current quality 0.008293351981827566
Percentage completed: 35.0
Current quality 0.006935998962783128
Percentage completed: 37.5
Current quality 0.00557864594373869
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.01653593783121607
Percentage completed: 45.0
Current quality 0.01241464490652182
Percentage completed: 47.5
Current quality 0.005578645943738689
Percentage completed: 50.0
Current quality 0.00557864594373869
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.0028147060380888777
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.0028147060380888773
Percentage completed: 62.5
Current quality 0.0014573530190444388
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.006935998962783128
Percentage completed: 70.0
Current quality 0.005578645943738686
Percentage completed: 72.5
Current quality 0.0014573530190444385
Percentage completed: 75.0
Current quality 0.016535937831216072
Percentage completed: 77.5
Current quality 0.006935998962783126
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00557864594373869
Percentage completed: 85.0
Current quality 0.019250643869304945
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.005578645943738689
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 67
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 0.005578645943738688
Current value:  -5.9
Best value:  -17.4
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (73, 120)
Dim y (73,)
#########################################
Percentage completed: 0.0
Current quality 0.006135459053227297
Percentage completed: 2.5
Current quality 0.0022668556476734794
Percentage completed: 5.0
Current quality 0.0026610950276297085
Percentage completed: 7.5
Current quality 0.046152222807730896
Percentage completed: 10.0
Current quality 0.020913495330782815
Percentage completed: 12.5
Current quality 0.030792168098373048
Percentage completed: 15.0
Current quality 0.03366991793636758
Percentage completed: 17.5
Current quality 0.030663847478824915
Percentage completed: 20.0
Current quality 0.03403514679571135
Percentage completed: 22.5
Current quality 0.01948675628945689
Percentage completed: 25.0
Current quality 0.027999808321497607
Percentage completed: 27.5
Current quality 0.05346951393858501
Percentage completed: 30.0
Current quality 0.04060120967418574
Percentage completed: 32.5
Current quality 0.03192142730350476
Percentage completed: 35.0
Current quality 0.034756467480415505
Percentage completed: 37.5
Current quality 0.04846143454314966
Percentage completed: 40.0
Current quality 0.03955605326719001
Percentage completed: 42.5
Current quality 0.05161676707881094
Percentage completed: 45.0
Current quality 0.027867835679752397
Percentage completed: 47.5
Current quality 0.0349158256267456
Percentage completed: 50.0
Current quality 0.025403498652615215
Percentage completed: 52.5
Current quality 0.020403103816937836
Percentage completed: 55.0
Current quality 0.03566363827983847
Percentage completed: 57.5
Current quality 0.04848685415841845
Percentage completed: 60.0
Current quality 0.024479413522999115
Percentage completed: 62.5
Current quality 0.01797168906604557
Percentage completed: 65.0
Current quality 0.04139976052576407
Percentage completed: 67.5
Current quality 0.08468848576064539
Percentage completed: 70.0
Current quality 0.14382512134484074
Percentage completed: 72.5
Current quality 0.19471107748972163
Percentage completed: 75.0
Current quality 0.3251215589121412
Percentage completed: 77.5
Current quality 0.32695756846128665
Percentage completed: 80.0
Current quality 0.44148512992343897
Percentage completed: 82.5
Current quality 0.44922429064226643
Percentage completed: 85.0
Current quality 0.38221057709676276
Percentage completed: 87.5
Current quality 0.43063790663987267
Percentage completed: 90.0
Current quality 0.4611376018126383
Percentage completed: 92.5
Current quality 0.45807001731882097
Percentage completed: 95.0
Current quality 0.5341989945104203
Percentage completed: 97.5
Current quality 0.5486132080019538
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 68
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 0.5480998254703136
Current value:  -18.0
Best value:  -18.0
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (74, 120)
Dim y (74,)
#########################################
Percentage completed: 0.0
Current quality 0.00026108258280996776
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.003138538387141581
Percentage completed: 10.0
Current quality 0.01157291616923535
Percentage completed: 12.5
Current quality 0.008898497427151021
Percentage completed: 15.0
Current quality 0.009529719836841621
Percentage completed: 17.5
Current quality 0.005320042953651778
Percentage completed: 20.0
Current quality 0.02019677036203089
Percentage completed: 22.5
Current quality 0.028733645824641267
Percentage completed: 25.0
Current quality 0.07577884950162174
Percentage completed: 27.5
Current quality 0.027309156257634137
Percentage completed: 30.0
Current quality 0.07112588541501229
Percentage completed: 32.5
Current quality 0.07889950141215356
Percentage completed: 35.0
Current quality 0.08986917172273834
Percentage completed: 37.5
Current quality 0.040704396427111
Percentage completed: 40.0
Current quality 0.09763844379994863
Percentage completed: 42.5
Current quality 0.2570221008825695
Percentage completed: 45.0
Current quality 0.5311648216774343
Percentage completed: 47.5
Current quality 0.6960950363899813
Percentage completed: 50.0
Current quality 0.8320830759516745
Percentage completed: 52.5
Current quality 0.7083759754989363
Percentage completed: 55.0
Current quality 0.7361021623608283
Percentage completed: 57.5
Current quality 0.7178436450976015
Percentage completed: 60.0
Current quality 0.806659417342035
Percentage completed: 62.5
Current quality 0.6975269981495144
Percentage completed: 65.0
Current quality 0.744728959402119
Percentage completed: 67.5
Current quality 0.811775423796001
Percentage completed: 70.0
Current quality 0.7652100894269511
Percentage completed: 72.5
Current quality 0.8983554115241459
Percentage completed: 75.0
Current quality 0.9257804164833515
Percentage completed: 77.5
Current quality 0.9414369789698198
Percentage completed: 80.0
Current quality 1.009337554992965
Percentage completed: 82.5
Current quality 1.0109385517536869
Percentage completed: 85.0
Current quality 0.9603037310329035
Percentage completed: 87.5
Current quality 1.0037059522686744
Percentage completed: 90.0
Current quality 1.0417209170425799
Percentage completed: 92.5
Current quality 0.9654386844111141
Percentage completed: 95.0
Current quality 0.9489326130824156
Percentage completed: 97.5
Current quality 0.9087909830331491
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 69
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 1.0223209063320504
Current value:  -8.0
Best value:  -18.0
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (75, 120)
Dim y (75,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.020194461307447755
Percentage completed: 7.5
Current quality 0.019409153767361586
Percentage completed: 10.0
Current quality 0.018099151877871547
Percentage completed: 12.5
Current quality 0.011261388103025157
Percentage completed: 15.0
Current quality 0.031040380232934595
Percentage completed: 17.5
Current quality 0.01831303049080436
Percentage completed: 20.0
Current quality 0.006845455439954095
Percentage completed: 22.5
Current quality 0.03566986861344129
Percentage completed: 25.0
Current quality 0.016825108636230223
Percentage completed: 27.5
Current quality 0.0237509011348995
Percentage completed: 30.0
Current quality 0.06283616267528541
Percentage completed: 32.5
Current quality 0.014931487147697499
Percentage completed: 35.0
Current quality 0.0005489435436158756
Percentage completed: 37.5
Current quality 0.008801524172055616
Percentage completed: 40.0
Current quality 0.0071137367923053176
Percentage completed: 42.5
Current quality 0.026326979388243774
Percentage completed: 45.0
Current quality 0.004275215951700279
Percentage completed: 47.5
Current quality 0.0037700990446723403
Percentage completed: 50.0
Current quality 0.016426167577675323
Percentage completed: 52.5
Current quality 0.02009957426996399
Percentage completed: 55.0
Current quality 0.011323647737713854
Percentage completed: 57.5
Current quality 0.01556981886608325
Percentage completed: 60.0
Current quality 0.009947870315219032
Percentage completed: 62.5
Current quality 0.02229236400603282
Percentage completed: 65.0
Current quality 0.0291700929812812
Percentage completed: 67.5
Current quality 0.02720053370255773
Percentage completed: 70.0
Current quality 0.02371901533296387
Percentage completed: 72.5
Current quality 0.022499395475595898
Percentage completed: 75.0
Current quality 0.000997887087231751
Percentage completed: 77.5
Current quality 0.03361056071201487
Percentage completed: 80.0
Current quality 0.01434020918669102
Percentage completed: 82.5
Current quality 0.018163906232554622
Percentage completed: 85.0
Current quality 0.007725096025544688
Percentage completed: 87.5
Current quality 0.010614003256345006
Percentage completed: 90.0
Current quality 0.004364956244772328
Percentage completed: 92.5
Current quality 0.009415641387135631
Percentage completed: 95.0
Current quality 0.014652285621684882
Percentage completed: 97.5
Current quality 0.01618820884814519
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 70
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.021290789697743784
Current value:  -5.1
Best value:  -18.0
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (76, 120)
Dim y (76,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.0013200134108002878
Percentage completed: 7.5
Current quality 0.0025400268216005752
Percentage completed: 10.0
Current quality 0.0013200134108002878
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.0013200134108002875
Percentage completed: 17.5
Current quality 0.0013200134108002875
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.0013200134108002875
Percentage completed: 35.0
Current quality 0.0013200134108002875
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.0025400268216005752
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.001320013410800288
Percentage completed: 55.0
Current quality 0.0013200134108002878
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.0025400268216005752
Percentage completed: 62.5
Current quality 0.0025400268216005757
Percentage completed: 65.0
Current quality 0.0013200134108002882
Percentage completed: 67.5
Current quality 0.0013200134108002878
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.001320013410800288
Percentage completed: 80.0
Current quality 0.0013200134108002878
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.0013200134108002875
Percentage completed: 90.0
Current quality 0.001320013410800288
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 71
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.0013200134108002878
Current value:  -6.6
Best value:  -18.0
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
