Seed 4948
Percentage completed: 17.5
Current quality 0.002889380255994447
Percentage completed: 20.0
Current quality 0.002889380255994446
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.002889380255994448
Percentage completed: 27.5
Current quality 0.005678760511988895
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.002889380255994448
Percentage completed: 42.5
Current quality 0.002889380255994446
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.005678760511988895
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.008468140767983343
Percentage completed: 57.5
Current quality 0.008468140767983339
Percentage completed: 60.0
Current quality 0.002889380255994448
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.002889380255994447
Percentage completed: 67.5
Current quality 0.0028893802559944457
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.002889380255994447
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.0028893802559944452
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.008468140767983339
Percentage completed: 90.0
Current quality 0.0028893802559944465
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.002889380255994446
Percentage completed: 97.5
Current quality 0.005678760511988893
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 101
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 0.0028893802559944474
Current value:  -3.1
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (107, 120)
Dim y (107,)
#########################################
Percentage completed: 0.0
Current quality 0.0005697358795547721
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.0005438858878015955
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.002212705799864578
Percentage completed: 12.5
Current quality 0.0005438858878015955
Percentage completed: 15.0
Current quality 0.0005438858878015956
Percentage completed: 17.5
Current quality 0.003437639824125965
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.002212705799864579
Percentage completed: 25.0
Current quality 0.005550345623990543
Percentage completed: 27.5
Current quality 0.003437639824125965
Percentage completed: 30.0
Current quality 0.0034376398241259647
Percentage completed: 32.5
Current quality 0.0017688199120629825
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.0017688199120629825
Percentage completed: 40.0
Current quality 0.0038815257119275606
Percentage completed: 42.5
Current quality 0.0038815257119275606
Percentage completed: 45.0
Current quality 0.002212705799864578
Percentage completed: 47.5
Current quality 0.0005438858878015955
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.003437639824125965
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.0005438858878015955
Percentage completed: 60.0
Current quality 0.0005438858878015956
Percentage completed: 62.5
Current quality 0.0005438858878015955
Percentage completed: 65.0
Current quality 0.002212705799864578
Percentage completed: 67.5
Current quality 0.0005438858878015955
Percentage completed: 70.0
Current quality 0.0026565916876661734
Percentage completed: 72.5
Current quality 0.005106459736188947
Percentage completed: 75.0
Current quality 0.002212705799864578
Percentage completed: 77.5
Current quality 0.0005438858878015955
Percentage completed: 80.0
Current quality 0.0038815257119275597
Percentage completed: 82.5
Current quality 0.0014316576634047866
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.003437639824125965
Percentage completed: 90.0
Current quality 0.0017688199120629822
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.0017688199120629822
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 102
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 0.00010000000000000003
Current value:  -2.1
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (108, 120)
Dim y (108,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.0009196145141283714
Percentage completed: 7.5
Current quality 0.004493284471024606
Percentage completed: 10.0
Current quality 0.009173098075529844
Percentage completed: 12.5
Current quality 0.002639631597664199
Percentage completed: 15.0
Current quality 0.002740913043376628
Percentage completed: 17.5
Current quality 0.0003025628914248615
Percentage completed: 20.0
Current quality 0.004300217166533249
Percentage completed: 22.5
Current quality 0.0004038443371372922
Percentage completed: 25.0
Current quality 0.00430021716653325
Percentage completed: 27.5
Current quality 0.0017605855688690526
Percentage completed: 30.0
Current quality 0.004401498612245683
Percentage completed: 32.5
Current quality 0.0026396315976642006
Percentage completed: 35.0
Current quality 0.004198935720820821
Percentage completed: 37.5
Current quality 0.009278198916149219
Percentage completed: 40.0
Current quality 0.0017605855688690522
Percentage completed: 42.5
Current quality 0.002842194489089062
Percentage completed: 45.0
Current quality 0.00020128144571243074
Percentage completed: 47.5
Current quality 0.0016593041231566217
Percentage completed: 50.0
Current quality 0.0002012814457124308
Percentage completed: 52.5
Current quality 0.002740913043376628
Percentage completed: 55.0
Current quality 0.003218608246313243
Percentage completed: 57.5
Current quality 0.00020128144571243074
Percentage completed: 60.0
Current quality 0.0002012814457124308
Percentage completed: 62.5
Current quality 0.005381826086753259
Percentage completed: 65.0
Current quality 0.0052805446410408305
Percentage completed: 67.5
Current quality 0.004300217166533249
Percentage completed: 70.0
Current quality 0.0069411302099098805
Percentage completed: 72.5
Current quality 0.0027409130433766293
Percentage completed: 75.0
Current quality 0.0044014986122456815
Percentage completed: 77.5
Current quality 0.0002012814457124308
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.0002012814457124308
Percentage completed: 85.0
Current quality 0.0051792631953283975
Percentage completed: 87.5
Current quality 0.002639631597664199
Percentage completed: 90.0
Current quality 0.0026396315976642
Percentage completed: 92.5
Current quality 0.0027409130433766293
Percentage completed: 95.0
Current quality 0.003319889692025674
Percentage completed: 97.5
Current quality 0.0016593041231566217
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 103
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.0002012814457124308
Current value:  -5.6
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (109, 120)
Dim y (109,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.0015615674741936432
Percentage completed: 15.0
Current quality 0.001561567474193643
Percentage completed: 17.5
Current quality 0.001561567474193643
Percentage completed: 20.0
Current quality 0.0015615674741936432
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.002391642488947957
Percentage completed: 27.5
Current quality 0.005630883590725643
Percentage completed: 30.0
Current quality 0.006073644465691631
Percentage completed: 32.5
Current quality 0.004491776665860193
Percentage completed: 35.0
Current quality 0.0018191077993832804
Percentage completed: 37.5
Current quality 0.003256856417381071
Percentage completed: 40.0
Current quality 0.0022204419984111004
Percentage completed: 42.5
Current quality 0.002848056033400096
Percentage completed: 45.0
Current quality 0.004920884871340031
Percentage completed: 47.5
Current quality 0.00439596334224652
Percentage completed: 50.0
Current quality 0.002172828837939937
Percentage completed: 52.5
Current quality 0.002220441998411101
Percentage completed: 55.0
Current quality 0.0013016524552429218
Percentage completed: 57.5
Current quality 0.0035104415923145407
Percentage completed: 60.0
Current quality 0.017698427828756177
Percentage completed: 62.5
Current quality 0.01056993688351996
Percentage completed: 65.0
Current quality 0.016703712870862922
Percentage completed: 67.5
Current quality 0.007873859200669315
Percentage completed: 70.0
Current quality 0.011414895564695044
Percentage completed: 72.5
Current quality 0.015456335506056953
Percentage completed: 75.0
Current quality 0.018667341726292176
Percentage completed: 77.5
Current quality 0.022250917264295275
Percentage completed: 80.0
Current quality 0.011123804829206805
Percentage completed: 82.5
Current quality 0.008075996903698004
Percentage completed: 85.0
Current quality 0.013571154132887805
Percentage completed: 87.5
Current quality 0.01727347897062247
Percentage completed: 90.0
Current quality 0.030434334929039374
Percentage completed: 92.5
Current quality 0.026204324491021672
Percentage completed: 95.0
Current quality 0.027331465168131917
Percentage completed: 97.5
Current quality 0.054685464179672565
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 104
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 0.028799858582840173
Current value:  -5.9
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (110, 120)
Dim y (110,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00012003018160350582
Percentage completed: 22.5
Current quality 0.014103951732114312
Percentage completed: 25.0
Current quality 0.1305586877765654
Percentage completed: 27.5
Current quality 0.044263916263180936
Percentage completed: 30.0
Current quality 0.12517669592940872
Percentage completed: 32.5
Current quality 0.026129798978732525
Percentage completed: 35.0
Current quality 0.0867442348640652
Percentage completed: 37.5
Current quality 0.12563837052242885
Percentage completed: 40.0
Current quality 0.050029663132410716
Percentage completed: 42.5
Current quality 0.013034393792753724
Percentage completed: 45.0
Current quality 0.021186086436527026
Percentage completed: 47.5
Current quality 0.0026959573245075087
Percentage completed: 50.0
Current quality 0.0036193065105477435
Percentage completed: 52.5
Current quality 0.05550481423439959
Percentage completed: 55.0
Current quality 0.016159531087170158
Percentage completed: 57.5
Current quality 0.02665897894864144
Percentage completed: 60.0
Current quality 0.019733557280577865
Percentage completed: 62.5
Current quality 0.026591473571752636
Percentage completed: 65.0
Current quality 0.09778820012570791
Percentage completed: 67.5
Current quality 0.08566050322971587
Percentage completed: 70.0
Current quality 0.03502849198505841
Percentage completed: 72.5
Current quality 0.005655735319265791
Percentage completed: 75.0
Current quality 0.015168676524241117
Percentage completed: 77.5
Current quality 0.002234282731487394
Percentage completed: 80.0
Current quality 0.018522623735130708
Percentage completed: 82.5
Current quality 0.03808612390258604
Percentage completed: 85.0
Current quality 0.04905940310619019
Percentage completed: 87.5
Current quality 0.039064192771486234
Percentage completed: 90.0
Current quality 0.14440733054223528
Percentage completed: 92.5
Current quality 0.016468632074560965
Percentage completed: 95.0
Current quality 0.03099534293486431
Percentage completed: 97.5
Current quality 0.023237526360863046
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 105
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 0.04153700294496961
Current value:  -4.7
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (111, 120)
Dim y (111,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.0003235784397318667
Percentage completed: 7.5
Current quality 0.0007595905619031335
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.0014191811238062667
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.0014191811238062667
Percentage completed: 22.5
Current quality 0.0020787716857094
Percentage completed: 25.0
Current quality 0.02676052583764443
Percentage completed: 27.5
Current quality 0.04948297379832739
Percentage completed: 30.0
Current quality 0.04476124299434322
Percentage completed: 32.5
Current quality 0.058146391984213196
Percentage completed: 35.0
Current quality 0.19993102784339845
Percentage completed: 37.5
Current quality 0.28483471819224987
Percentage completed: 40.0
Current quality 0.3015546064857284
Percentage completed: 42.5
Current quality 0.35614291961224886
Percentage completed: 45.0
Current quality 0.35103774032509394
Percentage completed: 47.5
Current quality 0.4287075954650585
Percentage completed: 50.0
Current quality 0.4042870108796436
Percentage completed: 52.5
Current quality 0.4323250463978302
Percentage completed: 55.0
Current quality 0.43878990953692026
Percentage completed: 57.5
Current quality 0.541802339734331
Percentage completed: 60.0
Current quality 0.5657723419206083
Percentage completed: 62.5
Current quality 0.566979992286488
Percentage completed: 65.0
Current quality 0.624825449667974
Percentage completed: 67.5
Current quality 0.8838316376088139
Percentage completed: 70.0
Current quality 0.9613714021372364
Percentage completed: 72.5
Current quality 1.1602010060295087
Percentage completed: 75.0
Current quality 1.1786327222988953
Percentage completed: 77.5
Current quality 1.1772507264152547
Percentage completed: 80.0
Current quality 1.127486121991974
Percentage completed: 82.5
Current quality 1.177300759111508
Percentage completed: 85.0
Current quality 1.1947006846203008
Percentage completed: 87.5
Current quality 1.2131113351460765
Percentage completed: 90.0
Current quality 1.1890851654944639
Percentage completed: 92.5
Current quality 1.2853926348287616
Percentage completed: 95.0
Current quality 1.1567010722018982
Percentage completed: 97.5
Current quality 1.0769213097112278
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 106
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 1.0534497653403418
Current value:  -15.5
Best value:  -16.5
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]
Dim X (112, 120)
Dim y (112,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.003991748130696126
Percentage completed: 15.0
Current quality 0.007292705463869174
Percentage completed: 17.5
Current quality 0.0016124700578109222
Percentage completed: 20.0
Current quality 0.007008643501597877
Percentage completed: 22.5
Current quality 0.00787754632691281
Percentage completed: 25.0
Current quality 0.0017515883201892157
Percentage completed: 27.5
