Seed 4948
Current quality 0.001167045746875532
Percentage completed: 92.5
Current quality 0.001329613312466082
Percentage completed: 95.0
Current quality 0.001329613312466082
Percentage completed: 97.5
Current quality 0.0011957693237022887
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 65
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.006053183102900093
Current value:  -1.9
Best value:  -14.8
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (71, 120)
Dim y (71,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.0010170948529679455
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.011347536456525968
Percentage completed: 10.0
Current quality 0.01017008576228569
Percentage completed: 12.5
Current quality 0.00017151287442225045
Percentage completed: 15.0
Current quality 0.011250210961706355
Percentage completed: 17.5
Current quality 0.009890260295147613
Percentage completed: 20.0
Current quality 0.009890260295147613
Percentage completed: 22.5
Current quality 0.023805795674937395
Percentage completed: 25.0
Current quality 0.0038060574369193573
Percentage completed: 27.5
Current quality 0.0017003019102228606
Percentage completed: 30.0
Current quality 0.013718394356031983
Percentage completed: 32.5
Current quality 0.015856188533676766
Percentage completed: 35.0
Current quality 0.002277268401118746
Percentage completed: 37.5
Current quality 0.00315757807160122
Percentage completed: 40.0
Current quality 0.0001715128744222505
Percentage completed: 42.5
Current quality 0.007369089124994215
Percentage completed: 45.0
Current quality 0.006152164207279968
Percentage completed: 47.5
Current quality 0.0019406531538869755
Percentage completed: 50.0
Current quality 0.017961944060373262
Percentage completed: 52.5
Current quality 0.011612638829335489
Percentage completed: 55.0
Current quality 0.005381608217996812
Percentage completed: 57.5
Current quality 0.007978094266838385
Percentage completed: 60.0
Current quality 0.011347536456525965
Percentage completed: 62.5
Current quality 0.004046408680583471
Percentage completed: 65.0
Current quality 0.010083849793534877
Percentage completed: 67.5
Current quality 0.0019406531538869755
Percentage completed: 70.0
Current quality 0.009506883302638993
Percentage completed: 72.5
Current quality 0.00935276802772569
Percentage completed: 75.0
Current quality 0.01008384979353488
Percentage completed: 77.5
Current quality 0.02089744550800946
Percentage completed: 80.0
Current quality 0.03105013367078621
Percentage completed: 82.5
Current quality 0.012067528696266355
Percentage completed: 85.0
Current quality 0.011730913449034585
Percentage completed: 87.5
Current quality 0.005381608217996812
Percentage completed: 90.0
Current quality 0.0059585747088926975
Percentage completed: 92.5
Current quality 0.00017151287442225045
Percentage completed: 95.0
Current quality 0.017768354561985993
Percentage completed: 97.5
Current quality 0.017206111165418665
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 66
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 0.02540609758516026
Current value:  -4.1
Best value:  -14.8
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (72, 120)
Dim y (72,)
#########################################
Percentage completed: 0.0
Current quality 0.0031065979879790397
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00455940886300511
Percentage completed: 15.0
Current quality 0.0029138707110581952
Percentage completed: 17.5
Current quality 0.005346759935034861
Percentage completed: 20.0
Current quality 0.009845628016488178
Percentage completed: 22.5
Current quality 0.051781141839172054
Percentage completed: 25.0
Current quality 0.07672599399472163
Percentage completed: 27.5
Current quality 0.04928312852606674
Percentage completed: 30.0
Current quality 0.07063361086131684
Percentage completed: 32.5
Current quality 0.10405299660132804
Percentage completed: 35.0
Current quality 0.15712259477553386
Percentage completed: 37.5
Current quality 0.17141872434037161
Percentage completed: 40.0
Current quality 0.2500396705692236
Percentage completed: 42.5
Current quality 0.26555056738812
Percentage completed: 45.0
Current quality 0.216852749712404
Percentage completed: 47.5
Current quality 0.2882496448332078
Percentage completed: 50.0
Current quality 0.34126521124049114
Percentage completed: 52.5
Current quality 0.3804737937544191
Percentage completed: 55.0
Current quality 0.3254121458831886
Percentage completed: 57.5
Current quality 0.3336891957007323
Percentage completed: 60.0
Current quality 0.3771415932585908
Percentage completed: 62.5
Current quality 0.42073040876198003
Percentage completed: 65.0
Current quality 0.38900703005930537
Percentage completed: 67.5
Current quality 0.40992664007089197
Percentage completed: 70.0
Current quality 0.6992234716295138
Percentage completed: 72.5
Current quality 0.7578140755696224
Percentage completed: 75.0
Current quality 0.7459651343619951
Percentage completed: 77.5
Current quality 0.6628618952739693
Percentage completed: 80.0
Current quality 0.7121690022364512
Percentage completed: 82.5
Current quality 0.8163181282022094
Percentage completed: 85.0
Current quality 0.6863864295003872
Percentage completed: 87.5
Current quality 0.7589906388866097
Percentage completed: 90.0
Current quality 0.713199619454411
Percentage completed: 92.5
Current quality 0.7260577294359106
Percentage completed: 95.0
Current quality 0.7455299989805285
Percentage completed: 97.5
Current quality 0.7196187989276668
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 67
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 0.7550255771943697
Current value:  -10.7
Best value:  -14.8
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (73, 120)
Dim y (73,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.0012339063319032977
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.0014720309547183049
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.0007860154773591525
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.0014720309547183049
Percentage completed: 25.0
Current quality 0.0014720309547183049
Percentage completed: 27.5
Current quality 0.0014720309547183049
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.0007860154773591525
Percentage completed: 35.0
Current quality 0.0007860154773591525
Percentage completed: 37.5
Current quality 0.0014720309547183049
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.0007860154773591525
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.0007860154773591525
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.0007860154773591525
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.001472030954718305
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.002158046432077457
Percentage completed: 80.0
Current quality 0.0007860154773591524
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.0007860154773591525
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.0007860154773591525
Percentage completed: 97.5
Current quality 0.0007860154773591525
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 68
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 0.0007860154773591524
Current value:  -2.2
Best value:  -14.8
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (74, 120)
Dim y (74,)
#########################################
Percentage completed: 0.0
Current quality 0.010831069733024442
Percentage completed: 2.5
Current quality 0.001041850356465153
Percentage completed: 5.0
Current quality 0.002153692029621725
Percentage completed: 7.5
Current quality 0.0006984564804734765
Percentage completed: 10.0
Current quality 0.0011835349968562262
Percentage completed: 12.5
Current quality 0.0012969129609469534
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.0005850785163827493
Percentage completed: 25.0
Current quality 0.001183534996856226
Percentage completed: 27.5
Current quality 0.0011835349968562258
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.001296912960946953
Percentage completed: 37.5
Current quality 0.001183534996856226
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.001183534996856226
Percentage completed: 45.0
Current quality 0.0010701570327654993
Percentage completed: 47.5
Current quality 0.001070157032765499
Percentage completed: 50.0
Current quality 0.0017819914773297026
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.0012969129609469534
Percentage completed: 60.0
Current quality 0.0010701570327654988
Percentage completed: 62.5
Current quality 0.0017819914773297026
Percentage completed: 65.0
Current quality 0.001070157032765499
Percentage completed: 67.5
Current quality 0.0017819914773297026
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.0011835349968562262
Percentage completed: 75.0
Current quality 0.0027521485100952016
Percentage completed: 77.5
Current quality 0.0005850785163827495
Percentage completed: 80.0
Current quality 0.0011835349968562258
Percentage completed: 82.5
Current quality 0.0010701570327654988
Percentage completed: 85.0
Current quality 0.0011835349968562258
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.001296912960946953
Percentage completed: 92.5
Current quality 0.0006984564804734766
Percentage completed: 95.0
Current quality 0.0005850785163827495
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 69
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 0.0017819914773297026
Current value:  -2.2
Best value:  -14.8
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (75, 120)
Dim y (75,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.007744276824707443
Percentage completed: 7.5
Current quality 0.004708487214202995
Percentage completed: 10.0
Current quality 0.0003512723433010072
Percentage completed: 12.5
Current quality 0.004117870005091191
Percentage completed: 15.0
Current quality 0.0008958715951782372
Percentage completed: 17.5
Current quality 0.0014864888042900423
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.005592431331891024
Percentage completed: 25.0
Current quality 0.004574396734458631
Percentage completed: 27.5
Current quality 0.0038896066404074717
Percentage completed: 30.0
Current quality 0.0013333527378877488
Percentage completed: 32.5
Current quality 0.003070726066611948
Percentage completed: 35.0
Current quality 0.006041452133223893
Percentage completed: 37.5
Current quality 0.0009188805737955247
Percentage completed: 40.0
Current quality 0.000784790094051159
Percentage completed: 42.5
Current quality 0.004434205892284702
Percentage completed: 45.0
Current quality 0.001170152917096532
Percentage completed: 47.5
Current quality 0.00035127234330100727
Percentage completed: 50.0
Current quality 0.003070726066611947
Percentage completed: 52.5
Current quality 0.0003512723433010072
Percentage completed: 55.0
Current quality 0.001235216460989035
Percentage completed: 57.5
Current quality 0.0003282633646837197
Percentage completed: 60.0
Current quality 0.0003512723433010073
Percentage completed: 62.5
Current quality 0.007884467666881377
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.0009188805737955247
Percentage completed: 72.5
Current quality 0.0006676082304945174
Percentage completed: 75.0
Current quality 0.0008958715951782372
Percentage completed: 77.5
Current quality 0.000895871595178237
Percentage completed: 80.0
Current quality 0.000895871595178237
Percentage completed: 82.5
Current quality 0.0011241349598619568
Percentage completed: 85.0
Current quality 0.0016917431903564746
Percentage completed: 87.5
Current quality 0.0014864888042900421
Percentage completed: 90.0
Current quality 0.003070726066611947
Percentage completed: 92.5
Current quality 0.003550261774596675
Percentage completed: 95.0
Current quality 0.004773550758095501
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 70
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.000579535707984727
Current value:  -3.0
Best value:  -14.8
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (76, 120)
Dim y (76,)
#########################################
Percentage completed: 0.0
Current quality 0.0005478539834608062
Percentage completed: 2.5
Current quality 0.004367257125092833
Percentage completed: 5.0
Current quality 0.003431987168542563
Percentage completed: 7.5
Current quality 0.006706920473749794
Percentage completed: 10.0
Current quality 0.006061254709613993
Percentage completed: 12.5
Current quality 0.01711565863526402
Percentage completed: 15.0
Current quality 0.004294919897025691
Percentage completed: 17.5
Current quality 0.006952714369764789
Percentage completed: 20.0
Current quality 0.013812198398389128
Percentage completed: 22.5
Current quality 0.017115658635264028
Percentage completed: 25.0
Current quality 0.0036492541328898933
Percentage completed: 27.5
Current quality 0.008719049182353096
Percentage completed: 30.0
Current quality 0.0011624621838007753
Percentage completed: 32.5
Current quality 0.003403460236874895
Percentage completed: 35.0
Current quality 0.010369310309468834
Percentage completed: 37.5
Current quality 0.006706920473749791
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.012937323245951617
Percentage completed: 45.0
Current quality 0.005364151739686013
Percentage completed: 47.5
Current quality 0.00044200504729996324
Percentage completed: 50.0
Current quality 0.005186379557176482
Percentage completed: 52.5
Current quality 0.010286298432072065
Percentage completed: 55.0
Current quality 0.006649053652928958
Percentage completed: 57.5
Current quality 0.011971072213435805
Percentage completed: 60.0
Current quality 0.008742403348925926
Percentage completed: 62.5
Current quality 0.00558659146912818
Percentage completed: 65.0
Current quality 0.0018829193203015874
Percentage completed: 67.5
Current quality 0.027295187408476543
Percentage completed: 70.0
Current quality 0.0062322572332639764
Percentage completed: 72.5
Current quality 0.003403460236874897
Percentage completed: 75.0
Current quality 0.0054155889454782
Percentage completed: 77.5
Current quality 0.0006130075709499448
Percentage completed: 80.0
Current quality 0.016469992871128235
Percentage completed: 82.5
Current quality 0.02136405652429493
Percentage completed: 85.0
Current quality 0.011800069689785824
Percentage completed: 87.5
Current quality 0.005193149216036032
Percentage completed: 90.0
Current quality 0.011400197821665028
Percentage completed: 92.5
Current quality 0.01158778485302829
Percentage completed: 95.0
Current quality 0.012387868633100789
Percentage completed: 97.5
Current quality 0.004557298300753969
Attempt Gibbs 1
