Seed 4948
Current value:  -7.6
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (39, 120)
Dim y (39,)
#########################################
Percentage completed: 0.0
Current quality 1.0035474015885526
Percentage completed: 2.5
Current quality 0.9902726398332953
Percentage completed: 5.0
Current quality 0.9796335010237224
Percentage completed: 7.5
Current quality 1.027011199442953
Percentage completed: 10.0
Current quality 0.9932992214835256
Percentage completed: 12.5
Current quality 1.099166591229531
Percentage completed: 15.0
Current quality 0.8548591328315692
Percentage completed: 17.5
Current quality 1.2824624109090985
Percentage completed: 20.0
Current quality 1.2916771782135283
Percentage completed: 22.5
Current quality 1.0939470260496513
Percentage completed: 25.0
Current quality 1.3279158237332618
Percentage completed: 27.5
Current quality 1.0753781678434766
Percentage completed: 30.0
Current quality 1.0463680854649042
Percentage completed: 32.5
Current quality 1.2562247353574718
Percentage completed: 35.0
Current quality 1.0359470166870932
Percentage completed: 37.5
Current quality 1.0033653036844052
Percentage completed: 40.0
Current quality 1.2700748790376146
Percentage completed: 42.5
Current quality 0.8199001069185009
Percentage completed: 45.0
Current quality 1.1288133804419458
Percentage completed: 47.5
Current quality 0.9324039350666469
Percentage completed: 50.0
Current quality 0.8224975452655674
Percentage completed: 52.5
Current quality 0.9705439639567627
Percentage completed: 55.0
Current quality 1.0986585642534183
Percentage completed: 57.5
Current quality 1.2004948542831644
Percentage completed: 60.0
Current quality 0.7809439837389346
Percentage completed: 62.5
Current quality 0.9297723989298053
Percentage completed: 65.0
Current quality 0.9980767934927205
Percentage completed: 67.5
Current quality 0.7652726627037952
Percentage completed: 70.0
Current quality 1.1426742309656979
Percentage completed: 72.5
Current quality 0.7619323890704481
Percentage completed: 75.0
Current quality 0.9572581723618742
Percentage completed: 77.5
Current quality 1.1176538737538255
Percentage completed: 80.0
Current quality 1.0490635439960625
Percentage completed: 82.5
Current quality 1.1740764020744632
Percentage completed: 85.0
Current quality 0.9107058989031062
Percentage completed: 87.5
Current quality 1.4483729640975098
Percentage completed: 90.0
Current quality 1.080671168724455
Percentage completed: 92.5
Current quality 1.0743856604327964
Percentage completed: 95.0
Current quality 1.178478832835237
Percentage completed: 97.5
Current quality 1.0965031503937979
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 34
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 1.2653645042784252
Current value:  -2.2
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (40, 120)
Dim y (40,)
#########################################
Percentage completed: 0.0
Current quality 0.6992246074610832
Percentage completed: 2.5
Current quality 0.49372554176461453
Percentage completed: 5.0
Current quality 0.52634082418365
Percentage completed: 7.5
Current quality 0.43447435736514356
Percentage completed: 10.0
Current quality 0.5667618411582739
Percentage completed: 12.5
Current quality 0.43956669180048097
Percentage completed: 15.0
Current quality 0.4566196836662277
Percentage completed: 17.5
Current quality 0.5400026767697041
Percentage completed: 20.0
Current quality 0.33936751527198283
Percentage completed: 22.5
Current quality 0.48774010185900285
Percentage completed: 25.0
Current quality 0.5554958978446114
Percentage completed: 27.5
Current quality 0.4487117339554159
Percentage completed: 30.0
Current quality 0.5836749048640072
Percentage completed: 32.5
Current quality 0.5505562638707371
Percentage completed: 35.0
Current quality 0.4589566397366121
Percentage completed: 37.5
Current quality 0.5538849310966294
Percentage completed: 40.0
Current quality 0.5365629834932745
Percentage completed: 42.5
Current quality 0.4697044869066459
Percentage completed: 45.0
Current quality 0.534772550832266
Percentage completed: 47.5
Current quality 0.5895055838512834
Percentage completed: 50.0
Current quality 0.49461263182122844
Percentage completed: 52.5
Current quality 0.6252234349724315
Percentage completed: 55.0
Current quality 0.5948292815094006
Percentage completed: 57.5
Current quality 0.5290889409395991
Percentage completed: 60.0
Current quality 0.6426886851895413
Percentage completed: 62.5
Current quality 0.5924650714484485
Percentage completed: 65.0
Current quality 0.46908101429605437
Percentage completed: 67.5
Current quality 0.6964014617050285
Percentage completed: 70.0
Current quality 0.5557032544407787
Percentage completed: 72.5
Current quality 0.420716371492667
Percentage completed: 75.0
Current quality 0.579232112768105
Percentage completed: 77.5
Current quality 0.5269324701721485
Percentage completed: 80.0
Current quality 0.4223786610932834
Percentage completed: 82.5
Current quality 0.4786330795822109
Percentage completed: 85.0
Current quality 0.41380011489755447
Percentage completed: 87.5
Current quality 0.43480705592910146
Percentage completed: 90.0
Current quality 0.4219031253969126
Percentage completed: 92.5
Current quality 0.5159979106448236
Percentage completed: 95.0
Current quality 0.5355099036047041
Percentage completed: 97.5
Current quality 0.5238483681803873
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 35
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.5371670014101299
Current value:  -2.4
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (41, 120)
Dim y (41,)
#########################################
Percentage completed: 0.0
Current quality 0.9450738851054266
Percentage completed: 2.5
Current quality 1.117283831275747
Percentage completed: 5.0
Current quality 0.9500455039611346
Percentage completed: 7.5
Current quality 0.885430769374693
Percentage completed: 10.0
Current quality 0.8998267454707041
Percentage completed: 12.5
Current quality 0.713803315941475
Percentage completed: 15.0
Current quality 0.956429205327615
Percentage completed: 17.5
Current quality 1.4458030117315266
Percentage completed: 20.0
Current quality 1.1210692530040505
Percentage completed: 22.5
Current quality 1.038693664990436
Percentage completed: 25.0
Current quality 0.8917714850729286
Percentage completed: 27.5
Current quality 1.1521024968756794
Percentage completed: 30.0
Current quality 1.0592423915032851
Percentage completed: 32.5
Current quality 1.080548214469543
Percentage completed: 35.0
Current quality 1.2090009747653274
Percentage completed: 37.5
Current quality 1.4889621081882782
Percentage completed: 40.0
Current quality 0.9030231493745935
Percentage completed: 42.5
Current quality 0.8829633225642041
Percentage completed: 45.0
Current quality 1.017209336110694
Percentage completed: 47.5
Current quality 0.9678995450538755
Percentage completed: 50.0
Current quality 1.0261452787077014
Percentage completed: 52.5
Current quality 0.9600503868693778
Percentage completed: 55.0
Current quality 1.1113191927006918
Percentage completed: 57.5
Current quality 0.9166320958574932
Percentage completed: 60.0
Current quality 1.2087636387714955
Percentage completed: 62.5
Current quality 0.7497678301448375
Percentage completed: 65.0
Current quality 1.1819462243143721
Percentage completed: 67.5
Current quality 1.056331521518755
Percentage completed: 70.0
Current quality 1.1006033347307522
Percentage completed: 72.5
Current quality 0.9559902140023611
Percentage completed: 75.0
Current quality 1.0430728354277856
Percentage completed: 77.5
Current quality 1.150619150966075
Percentage completed: 80.0
Current quality 0.9380507465860207
Percentage completed: 82.5
Current quality 0.9547899919427396
Percentage completed: 85.0
Current quality 1.0155189608599053
Percentage completed: 87.5
Current quality 1.196967411159369
Percentage completed: 90.0
Current quality 1.0128861495224788
Percentage completed: 92.5
Current quality 1.110327504101828
Percentage completed: 95.0
Current quality 0.9052697703885614
Percentage completed: 97.5
Current quality 1.1059458630664802
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 36
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
Current quality 1.2595490449211961
Current value:  -4.4
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (42, 120)
Dim y (42,)
#########################################
Percentage completed: 0.0
Current quality 0.3267789402364721
Percentage completed: 2.5
Current quality 0.20391878912179673
Percentage completed: 5.0
Current quality 0.34953207278374987
Percentage completed: 7.5
Current quality 0.34487269437753726
Percentage completed: 10.0
Current quality 0.4002867431007578
Percentage completed: 12.5
Current quality 0.38634681261217707
Percentage completed: 15.0
Current quality 0.4705956491210649
Percentage completed: 17.5
Current quality 0.43587704279145134
Percentage completed: 20.0
Current quality 0.347447443327502
Percentage completed: 22.5
Current quality 0.4426571754558365
Percentage completed: 25.0
Current quality 0.3911348164510411
Percentage completed: 27.5
Current quality 0.34472112785802783
Percentage completed: 30.0
Current quality 0.23670347637181316
Percentage completed: 32.5
Current quality 0.3284063486191481
Percentage completed: 35.0
Current quality 0.36442224742655405
Percentage completed: 37.5
Current quality 0.25160229523074934
Percentage completed: 40.0
Current quality 0.3401487742516761
Percentage completed: 42.5
Current quality 0.3180639867722743
Percentage completed: 45.0
Current quality 0.35457920158953254
Percentage completed: 47.5
Current quality 0.5235302883018836
Percentage completed: 50.0
Current quality 0.5424560048990367
Percentage completed: 52.5
Current quality 0.4000082209564573
Percentage completed: 55.0
Current quality 0.28777489994658495
Percentage completed: 57.5
Current quality 0.4900799515712836
Percentage completed: 60.0
Current quality 0.424641909632369
Percentage completed: 62.5
Current quality 0.30236450416257094
Percentage completed: 65.0
Current quality 0.40403932550887417
Percentage completed: 67.5
Current quality 0.36249891757076674
Percentage completed: 70.0
Current quality 0.4127862346122279
Percentage completed: 72.5
Current quality 0.4820803485569638
Percentage completed: 75.0
Current quality 0.30439199519689747
Percentage completed: 77.5
Current quality 0.4727694995060863
Percentage completed: 80.0
Current quality 0.3621209212543709
Percentage completed: 82.5
Current quality 0.4392699402528606
Percentage completed: 85.0
Current quality 0.295404745565598
Percentage completed: 87.5
Current quality 0.2941001409680436
Percentage completed: 90.0
Current quality 0.49791270852225683
Percentage completed: 92.5
Current quality 0.3410334247162477
Percentage completed: 95.0
Current quality 0.4470781803999776
Percentage completed: 97.5
Current quality 0.4736390054235037
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 37
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 0.20398717998110527
Current value:  -3.5
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (43, 120)
Dim y (43,)
#########################################
Percentage completed: 0.0
Current quality 0.15857218843222706
Percentage completed: 2.5
Current quality 0.4157909104293204
Percentage completed: 5.0
Current quality 0.22261059312931142
Percentage completed: 7.5
Current quality 0.23613007843089745
Percentage completed: 10.0
Current quality 0.1920902191941829
Percentage completed: 12.5
Current quality 0.28196541188599206
Percentage completed: 15.0
Current quality 0.21737656890063398
Percentage completed: 17.5
Current quality 0.28016147503978395
Percentage completed: 20.0
Current quality 0.2689282576061151
Percentage completed: 22.5
Current quality 0.14752658490210166
Percentage completed: 25.0
Current quality 0.2389677495411962
Percentage completed: 27.5
Current quality 0.11638041052801057
Percentage completed: 30.0
Current quality 0.24263022452322708
Percentage completed: 32.5
Current quality 0.3715885391765937
Percentage completed: 35.0
Current quality 0.5197062238408491
Percentage completed: 37.5
Current quality 0.3749551452023194
Percentage completed: 40.0
Current quality 0.4296329784223416
Percentage completed: 42.5
Current quality 0.14713710296059151
Percentage completed: 45.0
Current quality 0.2351123767622892
Percentage completed: 47.5
Current quality 0.20393682717728245
Percentage completed: 50.0
Current quality 0.20305421665006332
Percentage completed: 52.5
Current quality 0.13443132157425833
Percentage completed: 55.0
Current quality 0.1523884439673828
Percentage completed: 57.5
Current quality 0.43392633737881964
Percentage completed: 60.0
Current quality 0.19846731882519017
Percentage completed: 62.5
Current quality 0.32222516817099317
Percentage completed: 65.0
Current quality 0.1536491588488346
Percentage completed: 67.5
Current quality 0.21636528949353515
Percentage completed: 70.0
Current quality 0.3261969746024478
Percentage completed: 72.5
Current quality 0.3923284443050128
Percentage completed: 75.0
Current quality 0.18427500005552588
Percentage completed: 77.5
Current quality 0.2500126355408228
Percentage completed: 80.0
Current quality 0.3404421462252007
Percentage completed: 82.5
Current quality 0.2506341560453485
Percentage completed: 85.0
Current quality 0.13330619912026248
Percentage completed: 87.5
Current quality 0.11107719237546737
Percentage completed: 90.0
Current quality 0.3564261089721758
Percentage completed: 92.5
Current quality 0.21568238694911468
Percentage completed: 95.0
Current quality 0.39143448035550293
Percentage completed: 97.5
Current quality 0.20218854625162827
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 38
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 0.1844766173339745
Current value:  -4.2
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]
Dim X (44, 120)
Dim y (44,)
#########################################
Percentage completed: 0.0
Current quality 0.4868512182770237
Percentage completed: 2.5
Current quality 0.47375751506968006
Percentage completed: 5.0
Current quality 0.457289149498271
Percentage completed: 7.5
Current quality 0.6068664479148255
Percentage completed: 10.0
Current quality 0.5735876503058368
Percentage completed: 12.5
Current quality 0.6205556480124581
Percentage completed: 15.0
Current quality 0.5312924747725165
Percentage completed: 17.5
Current quality 0.493581944551515
Percentage completed: 20.0
Current quality 0.32356876494182973
Percentage completed: 22.5
Current quality 0.5491242732824475
Percentage completed: 25.0
Current quality 0.5676903606762396
Percentage completed: 27.5
Current quality 0.6094731566877819
Percentage completed: 30.0
Current quality 0.6557515644653539
Percentage completed: 32.5
Current quality 0.419416258869128
Percentage completed: 35.0
Current quality 0.41973898380272
Percentage completed: 37.5
Current quality 0.44853528285891275
Percentage completed: 40.0
Current quality 0.644678935955008
Percentage completed: 42.5
Current quality 0.580616467661838
Percentage completed: 45.0
Current quality 0.3865714449809939
Percentage completed: 47.5
Current quality 0.50778133626169
Percentage completed: 50.0
Current quality 0.48457237695049094
Percentage completed: 52.5
Current quality 0.48846642772435384
Percentage completed: 55.0
Current quality 0.47998966875937665
Percentage completed: 57.5
Current quality 0.4824569001054485
Percentage completed: 60.0
Current quality 0.6048975658746601
Percentage completed: 62.5
Current quality 0.36446606838913814
Percentage completed: 65.0
Current quality 0.373766399948599
Percentage completed: 67.5
Current quality 0.3014213556407955
Percentage completed: 70.0
Current quality 0.47311314473107413
Percentage completed: 72.5
Current quality 0.4909333076826111
Percentage completed: 75.0
Current quality 0.42646289051180064
Percentage completed: 77.5
Current quality 0.4836175807222025
Percentage completed: 80.0
Current quality 0.5353179611166511
Percentage completed: 82.5
Current quality 0.528279586810745
Percentage completed: 85.0
Current quality 0.6178714945884862
Percentage completed: 87.5
Current quality 0.6087939237679776
Percentage completed: 90.0
Current quality 0.5315644747929705
Percentage completed: 92.5
Current quality 0.5587759837838513
Percentage completed: 95.0
Current quality 0.32295235745073914
Percentage completed: 97.5
Current quality 0.5316479871068439
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 39
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.5563066303215682
Current value:  -0.3
Best value:  -12.8
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
