Seed 4948
Percentage completed: 65.0
Current quality 0.07514617966542249
Percentage completed: 67.5
Current quality 0.08942492533843405
Percentage completed: 70.0
Current quality 0.10383599873787693
Percentage completed: 72.5
Current quality 0.08411760591503904
Percentage completed: 75.0
Current quality 0.06177644558329193
Percentage completed: 77.5
Current quality 0.09611387764077402
Percentage completed: 80.0
Current quality 0.12355883005686723
Percentage completed: 82.5
Current quality 0.10156020360200373
Percentage completed: 85.0
Current quality 0.10595825657058586
Percentage completed: 87.5
Current quality 0.08346565185069184
Percentage completed: 90.0
Current quality 0.09860477333638955
Percentage completed: 92.5
Current quality 0.10220077524785308
Percentage completed: 95.0
Current quality 0.10931629095954004
Percentage completed: 97.5
Current quality 0.10885443975626924
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 75
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]]
Current quality 0.08605833430208944
Current value:  -12.1
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (81, 120)
Dim y (81,)
#########################################
Percentage completed: 0.0
Current quality 0.0024375823715321212
Percentage completed: 2.5
Current quality 0.006407902069235202
Percentage completed: 5.0
Current quality 0.01324054425325871
Percentage completed: 7.5
Current quality 0.037188515227076106
Percentage completed: 10.0
Current quality 0.018753443899788103
Percentage completed: 12.5
Current quality 0.03579939601885712
Percentage completed: 15.0
Current quality 0.024891150755716587
Percentage completed: 17.5
Current quality 0.011613110222935956
Percentage completed: 20.0
Current quality 0.027384157138159285
Percentage completed: 22.5
Current quality 0.036332434469315854
Percentage completed: 25.0
Current quality 0.028607883073925006
Percentage completed: 27.5
Current quality 0.025304861327737755
Percentage completed: 30.0
Current quality 0.020696415248485218
Percentage completed: 32.5
Current quality 0.04995864552160536
Percentage completed: 35.0
Current quality 0.0714866290210353
Percentage completed: 37.5
Current quality 0.0929276251175299
Percentage completed: 40.0
Current quality 0.09851163377823412
Percentage completed: 42.5
Current quality 0.09577226364811532
Percentage completed: 45.0
Current quality 0.15256042438358844
Percentage completed: 47.5
Current quality 0.12238078862457479
Percentage completed: 50.0
Current quality 0.1278056302527308
Percentage completed: 52.5
Current quality 0.13169833422966157
Percentage completed: 55.0
Current quality 0.12878341628873982
Percentage completed: 57.5
Current quality 0.12501385417924468
Percentage completed: 60.0
Current quality 0.1245946063775217
Percentage completed: 62.5
Current quality 0.19150735251355575
Percentage completed: 65.0
Current quality 0.1881990005873107
Percentage completed: 67.5
Current quality 0.1725446420427823
Percentage completed: 70.0
Current quality 0.22612267144396883
Percentage completed: 72.5
Current quality 0.20701737620690494
Percentage completed: 75.0
Current quality 0.1625418085441592
Percentage completed: 77.5
Current quality 0.24537962158347867
Percentage completed: 80.0
Current quality 0.23943534642858236
Percentage completed: 82.5
Current quality 0.2820527117673023
Percentage completed: 85.0
Current quality 0.26650782517821536
Percentage completed: 87.5
Current quality 0.29229427459486057
Percentage completed: 90.0
Current quality 0.24580348469738836
Percentage completed: 92.5
Current quality 0.3168736000006418
Percentage completed: 95.0
Current quality 0.300932002827063
Percentage completed: 97.5
Current quality 0.24910314859467983
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 76
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 0.3834616226764282
Current value:  -7.9
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (82, 120)
Dim y (82,)
#########################################
Percentage completed: 0.0
Current quality 0.0029105106832754773
Percentage completed: 2.5
Current quality 0.0186023679144814
Percentage completed: 5.0
Current quality 0.023054183023632005
Percentage completed: 7.5
Current quality 0.019660680118238034
Percentage completed: 10.0
Current quality 0.026799780752022082
Percentage completed: 12.5
Current quality 0.019430023668878773
Percentage completed: 15.0
Current quality 0.018148940546727815
Percentage completed: 17.5
Current quality 0.01759735345961266
Percentage completed: 20.0
Current quality 0.022706925526380786
Percentage completed: 22.5
Current quality 0.018012825678596068
Percentage completed: 25.0
Current quality 0.022569596359928085
Percentage completed: 27.5
Current quality 0.0167020840754
Percentage completed: 30.0
Current quality 0.01812030699612827
Percentage completed: 32.5
Current quality 0.016703625188988314
Percentage completed: 35.0
Current quality 0.027883292450881413
Percentage completed: 37.5
Current quality 0.027974240303300802
Percentage completed: 40.0
Current quality 0.029674673778575262
Percentage completed: 42.5
Current quality 0.016695246982440053
Percentage completed: 45.0
Current quality 0.03004887073608935
Percentage completed: 47.5
Current quality 0.012428437371713149
Percentage completed: 50.0
Current quality 0.008308821770575892
Percentage completed: 52.5
Current quality 0.021634558349697436
Percentage completed: 55.0
Current quality 0.033606479695161624
Percentage completed: 57.5
Current quality 0.026539276814630794
Percentage completed: 60.0
Current quality 0.01980357327509362
Percentage completed: 62.5
Current quality 0.020161784268493646
Percentage completed: 65.0
Current quality 0.013536616782554342
Percentage completed: 67.5
Current quality 0.01756662983503366
Percentage completed: 70.0
Current quality 0.013402343407244034
Percentage completed: 72.5
Current quality 0.014232577746366468
Percentage completed: 75.0
Current quality 0.01795242579566344
Percentage completed: 77.5
Current quality 0.014648276501814841
Percentage completed: 80.0
Current quality 0.019315261919685186
Percentage completed: 82.5
Current quality 0.00810234975124974
Percentage completed: 85.0
Current quality 0.02363758177514879
Percentage completed: 87.5
Current quality 0.0318007442009349
Percentage completed: 90.0
Current quality 0.024262860127288278
Percentage completed: 92.5
Current quality 0.010704106651513655
Percentage completed: 95.0
Current quality 0.032909753768637987
Percentage completed: 97.5
Current quality 0.02442262156179545
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 77
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.02536221087169061
Current value:  -9.0
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (83, 120)
Dim y (83,)
#########################################
Percentage completed: 0.0
Current quality 0.004505298673678544
Percentage completed: 2.5
Current quality 0.02960958277064512
Percentage completed: 5.0
Current quality 0.04350045879354165
Percentage completed: 7.5
Current quality 0.044864628325836674
Percentage completed: 10.0
Current quality 0.02465968112471791
Percentage completed: 12.5
Current quality 0.03941982294460624
Percentage completed: 15.0
Current quality 0.031034362685791177
Percentage completed: 17.5
Current quality 0.031988120226518764
Percentage completed: 20.0
Current quality 0.026551028102194032
Percentage completed: 22.5
Current quality 0.03749238726088446
Percentage completed: 25.0
Current quality 0.03981322668001962
Percentage completed: 27.5
Current quality 0.03196283679318723
Percentage completed: 30.0
Current quality 0.032152390857697964
Percentage completed: 32.5
Current quality 0.045099850170587596
Percentage completed: 35.0
Current quality 0.04536259270050878
Percentage completed: 37.5
Current quality 0.029923670240033968
Percentage completed: 40.0
Current quality 0.02787552047333937
Percentage completed: 42.5
Current quality 0.031209889638580058
Percentage completed: 45.0
Current quality 0.0460257093108078
Percentage completed: 47.5
Current quality 0.03114203539456246
Percentage completed: 50.0
Current quality 0.03262002438969547
Percentage completed: 52.5
Current quality 0.021848752047449866
Percentage completed: 55.0
Current quality 0.03923169041981483
Percentage completed: 57.5
Current quality 0.04420244354361535
Percentage completed: 60.0
Current quality 0.04112866168654439
Percentage completed: 62.5
Current quality 0.04050772554036167
Percentage completed: 65.0
Current quality 0.04206292019784317
Percentage completed: 67.5
Current quality 0.03266074164920291
Percentage completed: 70.0
Current quality 0.027471085856463198
Percentage completed: 72.5
Current quality 0.024230902490002173
Percentage completed: 75.0
Current quality 0.048645927771388084
Percentage completed: 77.5
Current quality 0.023850858769366896
Percentage completed: 80.0
Current quality 0.030705283811004576
Percentage completed: 82.5
Current quality 0.03824777432811959
Percentage completed: 85.0
Current quality 0.034823588092598626
Percentage completed: 87.5
Current quality 0.03366719872385386
Percentage completed: 90.0
Current quality 0.045928493669560436
Percentage completed: 92.5
Current quality 0.026624838983455305
Percentage completed: 95.0
Current quality 0.032502138078400945
Percentage completed: 97.5
Current quality 0.06164365860681984
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 78
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.03197606664972165
Current value:  -10.2
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (84, 120)
Dim y (84,)
#########################################
Percentage completed: 0.0
Current quality 0.006758404729743034
Percentage completed: 2.5
Current quality 0.0006356483624441706
Percentage completed: 5.0
Current quality 0.058255673594224254
Percentage completed: 7.5
Current quality 0.10704074067634986
Percentage completed: 10.0
Current quality 0.14175067325388027
Percentage completed: 12.5
Current quality 0.22693367204570153
Percentage completed: 15.0
Current quality 0.3300252930271824
Percentage completed: 17.5
Current quality 0.22711962803701083
Percentage completed: 20.0
Current quality 0.2821776898756618
Percentage completed: 22.5
Current quality 0.5241457512561933
Percentage completed: 25.0
Current quality 0.5213760644346388
Percentage completed: 27.5
Current quality 0.7466359616063434
Percentage completed: 30.0
Current quality 0.6837122438367905
Percentage completed: 32.5
Current quality 0.7750586021418956
Percentage completed: 35.0
Current quality 1.0754438248686038
Percentage completed: 37.5
Current quality 1.1825334413029522
Percentage completed: 40.0
Current quality 1.1948252004557318
Percentage completed: 42.5
Current quality 1.2733840826139917
Percentage completed: 45.0
Current quality 1.218363572401358
Percentage completed: 47.5
Current quality 1.2082570373062544
Percentage completed: 50.0
Current quality 1.1984759488831929
Percentage completed: 52.5
Current quality 1.418733823822658
Percentage completed: 55.0
Current quality 1.5804345191553828
Percentage completed: 57.5
Current quality 1.6120133078027534
Percentage completed: 60.0
Current quality 1.6255239076412256
Percentage completed: 62.5
Current quality 1.644263385288797
Percentage completed: 65.0
Current quality 1.6144819262666192
Percentage completed: 67.5
Current quality 1.603420698294697
Percentage completed: 70.0
Current quality 1.6421240148648901
Percentage completed: 72.5
Current quality 1.5956939425858458
Percentage completed: 75.0
Current quality 1.5346614432598418
Percentage completed: 77.5
Current quality 1.581985223003144
Percentage completed: 80.0
Current quality 1.606428206474521
Percentage completed: 82.5
Current quality 1.5522723588162126
Percentage completed: 85.0
Current quality 1.598063768833214
Percentage completed: 87.5
Current quality 1.6019534466986247
Percentage completed: 90.0
Current quality 1.6219572090205807
Percentage completed: 92.5
Current quality 1.6505528602260118
Percentage completed: 95.0
Current quality 1.482361070321807
Percentage completed: 97.5
Current quality 1.6255717663010691
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 79
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 1.6031685384422956
Current value:  -10.4
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (85, 120)
Dim y (85,)
#########################################
Percentage completed: 0.0
Current quality 0.0038582381529890255
Percentage completed: 2.5
Current quality 0.0038226381011212773
Percentage completed: 5.0
Current quality 0.027260924685885618
Percentage completed: 7.5
Current quality 0.017208704298164495
Percentage completed: 10.0
Current quality 0.019118828338217705
Percentage completed: 12.5
Current quality 0.015574771808828672
Percentage completed: 15.0
Current quality 0.01774169148736977
Percentage completed: 17.5
Current quality 0.0193411139582645
Percentage completed: 20.0
Current quality 0.012161350105789424
Percentage completed: 22.5
Current quality 0.02727927657517227
Percentage completed: 25.0
Current quality 0.013621588671722354
Percentage completed: 27.5
Current quality 0.022319243986663084
Percentage completed: 30.0
Current quality 0.018389508888961126
Percentage completed: 32.5
Current quality 0.023136713372501394
Percentage completed: 35.0
Current quality 0.019791328091365353
Percentage completed: 37.5
Current quality 0.02428773810686702
Percentage completed: 40.0
Current quality 0.015826733951208375
Percentage completed: 42.5
Current quality 0.01600021410412505
Percentage completed: 45.0
Current quality 0.020067464012897954
Percentage completed: 47.5
Current quality 0.01838691776797724
Percentage completed: 50.0
Current quality 0.026530585529329808
Percentage completed: 52.5
Current quality 0.011420008555574115
Percentage completed: 55.0
Current quality 0.014829180687266555
Percentage completed: 57.5
Current quality 0.013577590791909545
Percentage completed: 60.0
Current quality 0.03375108122692204
Percentage completed: 62.5
Current quality 0.014302661079329726
Percentage completed: 65.0
Current quality 0.018620423560246693
Percentage completed: 67.5
Current quality 0.039813311657891336
Percentage completed: 70.0
Current quality 0.01757019292279343
Percentage completed: 72.5
Current quality 0.011655543383250228
Percentage completed: 75.0
Current quality 0.011996712336798061
Percentage completed: 77.5
Current quality 0.02631522783277973
Percentage completed: 80.0
Current quality 0.02468425023788523
Percentage completed: 82.5
Current quality 0.030070977060370915
Percentage completed: 85.0
Current quality 0.02404483180351045
Percentage completed: 87.5
Current quality 0.0173466045175326
Percentage completed: 90.0
Current quality 0.018445173780485696
Percentage completed: 92.5
Current quality 0.01474098326936537
Percentage completed: 95.0
Current quality 0.015180544759147587
Percentage completed: 97.5
Current quality 0.022465691078892548
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 80
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
Current quality 0.02861245169735423
Current value:  -7.7
Best value:  -12.1
Best X [0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]
Dim X (86, 120)
Dim y (86,)
#########################################
Percentage completed: 0.0
Current quality 0.03069239189721053
Percentage completed: 2.5
Current quality 0.004264256884175845
Percentage completed: 5.0
Current quality 0.023028095827186377
Percentage completed: 7.5
Current quality 0.052519873712488396
Percentage completed: 10.0
Current quality 0.10349825585784322
Percentage completed: 12.5
Current quality 0.18524896077275538
Percentage completed: 15.0
Current quality 0.282819453059967
Percentage completed: 17.5
Current quality 0.391007379692254
Percentage completed: 20.0
Current quality 0.38174083812954085
Percentage completed: 22.5
Current quality 0.49067542028031963
Percentage completed: 25.0
Current quality 0.5793019213044062
Percentage completed: 27.5
Current quality 0.6262975318175069
Percentage completed: 30.0
Current quality 0.6697202785230033
Percentage completed: 32.5
Current quality 0.9178145739459466
Percentage completed: 35.0
Current quality 0.8409812398411197
Percentage completed: 37.5
Current quality 0.8338961209065963
Percentage completed: 40.0
Current quality 1.0440597535949137
Percentage completed: 42.5
Current quality 1.1079158848218362
Percentage completed: 45.0
Current quality 1.293493589061012
Percentage completed: 47.5
Current quality 1.1392043466757662
Percentage completed: 50.0
Current quality 1.3012528592485064
Percentage completed: 52.5
Current quality 1.2914269076795812
Percentage completed: 55.0
Current quality 1.4687973200940323
Percentage completed: 57.5
Current quality 1.4035398692592715
Percentage completed: 60.0
Current quality 1.573586834956474
Percentage completed: 62.5
Current quality 1.4906566021667826
Percentage completed: 65.0
Current quality 1.495702717165855
Percentage completed: 67.5
Current quality 1.4437489161469572
Percentage completed: 70.0
Current quality 1.5038148036290664
Percentage completed: 72.5
Current quality 1.4408177140876428
Percentage completed: 75.0
Current quality 1.5284023431181413
Percentage completed: 77.5
Current quality 1.5576177870418642
Percentage completed: 80.0
Current quality 1.5595943615418177
Percentage completed: 82.5
Current quality 1.5574109401346774
Percentage completed: 85.0
