Seed 4948
Percentage completed: 60.0
Current quality 0.0769153159389573
Percentage completed: 62.5
Current quality 0.06975734473904334
Percentage completed: 65.0
Current quality 0.06931565662567883
Percentage completed: 67.5
Current quality 0.06781090645434644
Percentage completed: 70.0
Current quality 0.13089056682558958
Percentage completed: 72.5
Current quality 0.1437280961147225
Percentage completed: 75.0
Current quality 0.056641849553310426
Percentage completed: 77.5
Current quality 0.09522233638971526
Percentage completed: 80.0
Current quality 0.08818967088044229
Percentage completed: 82.5
Current quality 0.09617504311333223
Percentage completed: 85.0
Current quality 0.10151393477366247
Percentage completed: 87.5
Current quality 0.07495903445524188
Percentage completed: 90.0
Current quality 0.0974258955407978
Percentage completed: 92.5
Current quality 0.09340800192485349
Percentage completed: 95.0
Current quality 0.09659238315867366
Percentage completed: 97.5
Current quality 0.06660406116095424
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 59
#########################################
Current candidate [[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.09923527752705329
Current value:  -4.9
Best value:  -12.4
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (65, 120)
Dim y (65,)
#########################################
Percentage completed: 0.0
Current quality 0.020793072654491474
Percentage completed: 2.5
Current quality 0.00048322559163760766
Percentage completed: 5.0
Current quality 0.001095259771135391
Percentage completed: 7.5
Current quality 0.0020905195422707815
Percentage completed: 10.0
Current quality 0.006802595378880875
Percentage completed: 12.5
Current quality 0.01756341648585351
Percentage completed: 15.0
Current quality 0.015252314106355889
Percentage completed: 17.5
Current quality 0.02253070068912647
Percentage completed: 20.0
Current quality 0.02477399984141175
Percentage completed: 22.5
Current quality 0.043882465379709544
Percentage completed: 25.0
Current quality 0.10817806881060477
Percentage completed: 27.5
Current quality 0.3770879945891985
Percentage completed: 30.0
Current quality 0.4128419806870258
Percentage completed: 32.5
Current quality 0.384319659758676
Percentage completed: 35.0
Current quality 0.40717354440084014
Percentage completed: 37.5
Current quality 0.4570557628804032
Percentage completed: 40.0
Current quality 0.7598978035745027
Percentage completed: 42.5
Current quality 0.6501704136247276
Percentage completed: 45.0
Current quality 0.7763147576317049
Percentage completed: 47.5
Current quality 0.8439592862827094
Percentage completed: 50.0
Current quality 0.8288581278155501
Percentage completed: 52.5
Current quality 0.8313234552908968
Percentage completed: 55.0
Current quality 0.7765865348821098
Percentage completed: 57.5
Current quality 0.7755800088898893
Percentage completed: 60.0
Current quality 0.7935215577489106
Percentage completed: 62.5
Current quality 0.7502920079328688
Percentage completed: 65.0
Current quality 0.7780119761075971
Percentage completed: 67.5
Current quality 0.8094643497875162
Percentage completed: 70.0
Current quality 0.791484659962764
Percentage completed: 72.5
Current quality 0.8228030509165389
Percentage completed: 75.0
Current quality 0.7476023881147352
Percentage completed: 77.5
Current quality 0.7152408647916775
Percentage completed: 80.0
Current quality 0.7019436208244482
Percentage completed: 82.5
Current quality 0.6982366500555164
Percentage completed: 85.0
Current quality 0.7661306783797495
Percentage completed: 87.5
Current quality 0.7337459012872088
Percentage completed: 90.0
Current quality 0.7105055801863474
Percentage completed: 92.5
Current quality 0.7257558711493299
Percentage completed: 95.0
Current quality 0.7566377205153267
Percentage completed: 97.5
Current quality 0.6621323975995647
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 60
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.7165718307748438
Current value:  -14.4
Best value:  -14.4
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (66, 120)
Dim y (66,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.0055558579844153895
Percentage completed: 5.0
Current quality 0.003124043923509305
Percentage completed: 7.5
Current quality 0.0031240439235093046
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.0061480878470186115
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.0031240439235093063
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.0031240439235093054
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00614808784701861
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.003124043923509305
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.003124043923509307
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.003124043923509306
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.0031240439235093046
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.0031240439235093067
Percentage completed: 87.5
Current quality 0.0031240439235093054
Percentage completed: 90.0
Current quality 0.0031240439235093063
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.009172131770527914
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 61
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.00010000000000000003
Current value:  -2.4
Best value:  -14.4
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (67, 120)
Dim y (67,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.013737152976355896
Percentage completed: 5.0
Current quality 0.02569920331964132
Percentage completed: 7.5
Current quality 0.006546504581504821
Percentage completed: 10.0
Current quality 0.025395077272606068
Percentage completed: 12.5
Current quality 0.02115899999602956
Percentage completed: 15.0
Current quality 0.012815096221084602
Percentage completed: 17.5
Current quality 0.019333900264264934
Percentage completed: 20.0
Current quality 0.01894653501800338
Percentage completed: 22.5
Current quality 0.017364201609149296
Percentage completed: 25.0
Current quality 0.006753919212743464
Percentage completed: 27.5
Current quality 0.008265990833019907
Percentage completed: 30.0
Current quality 0.02606215661178177
Percentage completed: 32.5
Current quality 0.02804678346723064
Percentage completed: 35.0
Current quality 0.03061126199984647
Percentage completed: 37.5
Current quality 0.01366008850218535
Percentage completed: 40.0
Current quality 0.03561799442275035
Percentage completed: 42.5
Current quality 0.013747316164194083
Percentage completed: 45.0
Current quality 0.03849550106685436
Percentage completed: 47.5
Current quality 0.02920480385981956
Percentage completed: 50.0
Current quality 0.016384094158485418
Percentage completed: 52.5
Current quality 0.021158999996029555
Percentage completed: 55.0
Current quality 0.009198210776129387
Percentage completed: 57.5
Current quality 0.0065465045815048225
Percentage completed: 60.0
Current quality 0.004649105388064694
Percentage completed: 62.5
Current quality 0.011762689308745218
Percentage completed: 65.0
Current quality 0.009270510237804895
Percentage completed: 67.5
Current quality 0.015789314280985227
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.02216351940081454
Percentage completed: 75.0
Current quality 0.01386750313342399
Percentage completed: 77.5
Current quality 0.009342809699480401
Percentage completed: 80.0
Current quality 0.0201938207456989
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.004721404849740201
Percentage completed: 87.5
Current quality 0.014327167841361049
Percentage completed: 90.0
Current quality 0.018281493351925544
Percentage completed: 92.5
Current quality 0.013660088502185346
Percentage completed: 95.0
Current quality 0.0022048138246787714
Percentage completed: 97.5
Current quality 0.0047214048497402
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 62
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 0.022902898201665748
Current value:  -0.2
Best value:  -14.4
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (68, 120)
Dim y (68,)
#########################################
Percentage completed: 0.0
Current quality 0.049682621115557025
Percentage completed: 2.5
Current quality 0.06703766880117562
Percentage completed: 5.0
Current quality 0.018898860044729487
Percentage completed: 7.5
Current quality 0.07870061963834665
Percentage completed: 10.0
Current quality 0.05837689848376415
Percentage completed: 12.5
Current quality 0.0366748035971197
Percentage completed: 15.0
Current quality 0.04216733871364026
Percentage completed: 17.5
Current quality 0.06931905913249639
Percentage completed: 20.0
Current quality 0.04908620772337558
Percentage completed: 22.5
Current quality 0.052271927048303156
Percentage completed: 25.0
Current quality 0.07122749333780723
Percentage completed: 27.5
Current quality 0.08311524871191354
Percentage completed: 30.0
Current quality 0.032866313173000844
Percentage completed: 32.5
Current quality 0.01264781428095687
Percentage completed: 35.0
Current quality 0.034391237102907965
Percentage completed: 37.5
Current quality 0.027484801766094236
Percentage completed: 40.0
Current quality 0.07074140914305387
Percentage completed: 42.5
Current quality 0.03845070084903811
Percentage completed: 45.0
Current quality 0.07153649696992088
Percentage completed: 47.5
Current quality 0.08000947467803048
Percentage completed: 50.0
Current quality 0.02475373442232147
Percentage completed: 52.5
Current quality 0.05438700356442542
Percentage completed: 55.0
Current quality 0.030473506619850908
Percentage completed: 57.5
Current quality 0.05020593166796397
Percentage completed: 60.0
Current quality 0.05086826694598061
Percentage completed: 62.5
Current quality 0.06311634921126565
Percentage completed: 65.0
Current quality 0.04699286687620104
Percentage completed: 67.5
Current quality 0.03764302972092973
Percentage completed: 70.0
Current quality 0.036737653162109425
Percentage completed: 72.5
Current quality 0.02495407775484364
Percentage completed: 75.0
Current quality 0.029635576842576596
Percentage completed: 77.5
Current quality 0.07122295472241015
Percentage completed: 80.0
Current quality 0.05107326907406521
Percentage completed: 82.5
Current quality 0.056417384329991084
Percentage completed: 85.0
Current quality 0.018064652144477115
Percentage completed: 87.5
Current quality 0.03806494248099836
Percentage completed: 90.0
Current quality 0.054984046469926426
Percentage completed: 92.5
Current quality 0.07460421702546569
Percentage completed: 95.0
Current quality 0.023882769788767837
Percentage completed: 97.5
Current quality 0.049818507911261294
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 63
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
Current quality 0.06467303811708143
Current value:  -6.0
Best value:  -14.4
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (69, 120)
Dim y (69,)
#########################################
Percentage completed: 0.0
Current quality 0.002686305250631419
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.005825919229249062
Percentage completed: 7.5
Current quality 0.004557312017300557
Percentage completed: 10.0
Current quality 0.017881392923724804
Percentage completed: 12.5
Current quality 0.013883637576282132
Percentage completed: 15.0
Current quality 0.07253127367624526
Percentage completed: 17.5
Current quality 0.06216391897657039
Percentage completed: 20.0
Current quality 0.14418655672323036
Percentage completed: 22.5
Current quality 0.13834563194666663
Percentage completed: 25.0
Current quality 0.2890827615899491
Percentage completed: 27.5
Current quality 0.2787546175021529
Percentage completed: 30.0
Current quality 0.3000457869805642
Percentage completed: 32.5
Current quality 0.3426889734369985
Percentage completed: 35.0
Current quality 0.4827946389229688
Percentage completed: 37.5
Current quality 0.437909336075537
Percentage completed: 40.0
Current quality 0.4259108230941738
Percentage completed: 42.5
Current quality 0.45873699242968075
Percentage completed: 45.0
Current quality 0.42791796931826265
Percentage completed: 47.5
Current quality 0.37214380432686534
Percentage completed: 50.0
Current quality 0.40874801792443755
Percentage completed: 52.5
Current quality 0.4487536578159529
Percentage completed: 55.0
Current quality 0.4863591555645754
Percentage completed: 57.5
Current quality 0.4468655082470057
Percentage completed: 60.0
Current quality 0.4824410855031184
Percentage completed: 62.5
Current quality 0.4842957616025742
Percentage completed: 65.0
Current quality 0.4713263536916387
Percentage completed: 67.5
Current quality 0.43880580085062876
Percentage completed: 70.0
Current quality 0.48653700448369525
Percentage completed: 72.5
Current quality 0.46405050215276344
Percentage completed: 75.0
Current quality 0.47443204734642497
Percentage completed: 77.5
Current quality 0.48827413426361477
Percentage completed: 80.0
Current quality 0.4776727803002623
Percentage completed: 82.5
Current quality 0.48809467822261987
Percentage completed: 85.0
Current quality 0.4423180214379556
Percentage completed: 87.5
Current quality 0.4467231114638569
Percentage completed: 90.0
Current quality 0.46960348942857766
Percentage completed: 92.5
Current quality 0.5051748562774186
Percentage completed: 95.0
Current quality 0.4637614311528067
Percentage completed: 97.5
Current quality 0.5354093508990106
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 64
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.4315529439359512
Current value:  -18.2
Best value:  -18.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (70, 120)
Dim y (70,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.011398028591366523
Percentage completed: 7.5
Current quality 0.005749014295683262
Percentage completed: 10.0
Current quality 0.0019756145003040175
Percentage completed: 12.5
Current quality 0.0031052796458838727
Percentage completed: 15.0
Current quality 0.008926084153187417
Percentage completed: 17.5
Current quality 0.0012095974617722923
Percentage completed: 20.0
Current quality 0.003105279645883871
Percentage completed: 22.5
Current quality 0.006858611757455552
Percentage completed: 25.0
Current quality 0.013465500987098382
Percentage completed: 27.5
Current quality 0.0021474047119243007
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.012507626053138814
Percentage completed: 35.0
Current quality 0.0030852119620763093
Percentage completed: 37.5
Current quality 0.005749014295683259
Percentage completed: 40.0
Current quality 0.0021674723957318637
Percentage completed: 42.5
Current quality 0.0010378072501520089
Percentage completed: 45.0
Current quality 0.0012095974617722927
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.0010378072501520087
Percentage completed: 52.5
Current quality 0.013465500987098384
Percentage completed: 55.0
Current quality 0.009883959087146987
Percentage completed: 57.5
Current quality 0.0012095974617722923
Percentage completed: 60.0
Current quality 0.005152684357808173
Percentage completed: 62.5
Current quality 0.005172752041615734
Percentage completed: 65.0
Current quality 0.013827045983182863
Percentage completed: 67.5
Current quality 0.0012095974617722923
Percentage completed: 70.0
Current quality 0.005152684357808171
Percentage completed: 72.5
Current quality 0.019647850490486413
Percentage completed: 75.0
