Seed 4948
Percentage completed: 50.0
Current quality 0.059956675744520384
Percentage completed: 52.5
Current quality 0.04467664609985509
Percentage completed: 55.0
Current quality 0.05303236076010926
Percentage completed: 57.5
Current quality 0.0816109292141499
Percentage completed: 60.0
Current quality 0.061054025555162796
Percentage completed: 62.5
Current quality 0.05115331020933843
Percentage completed: 65.0
Current quality 0.07042100745947996
Percentage completed: 67.5
Current quality 0.06661264724552753
Percentage completed: 70.0
Current quality 0.03467224908414504
Percentage completed: 72.5
Current quality 0.07333657015783146
Percentage completed: 75.0
Current quality 0.12375227817078947
Percentage completed: 77.5
Current quality 0.08191730315482293
Percentage completed: 80.0
Current quality 0.07032841686426998
Percentage completed: 82.5
Current quality 0.08637500752017921
Percentage completed: 85.0
Current quality 0.08567357340408098
Percentage completed: 87.5
Current quality 0.06467878622287551
Percentage completed: 90.0
Current quality 0.053631042475586393
Percentage completed: 92.5
Current quality 0.06508774067568643
Percentage completed: 95.0
Current quality 0.062075682918369623
Percentage completed: 97.5
Current quality 0.08179217077756212
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 49
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.07618528475455133
Current value:  -3.9
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (55, 120)
Dim y (55,)
#########################################
Percentage completed: 0.0
Current quality 0.0035860095104895302
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.0007961416214394552
Percentage completed: 7.5
Current quality 0.0021271062274061323
Percentage completed: 10.0
Current quality 0.003744038931000878
Percentage completed: 12.5
Current quality 0.0015478344964651057
Percentage completed: 15.0
Current quality 0.0037531292512819
Percentage completed: 17.5
Current quality 0.0020011460166266828
Percentage completed: 20.0
Current quality 0.004601756591647805
Percentage completed: 22.5
Current quality 0.04409320806926938
Percentage completed: 25.0
Current quality 0.06442302099024146
Percentage completed: 27.5
Current quality 0.10503891643833876
Percentage completed: 30.0
Current quality 0.4627693397151599
Percentage completed: 32.5
Current quality 0.3964536387950805
Percentage completed: 35.0
Current quality 0.7592273140613058
Percentage completed: 37.5
Current quality 0.7481291641909467
Percentage completed: 40.0
Current quality 0.7425919913486887
Percentage completed: 42.5
Current quality 0.8399783990516153
Percentage completed: 45.0
Current quality 1.2946148328946256
Percentage completed: 47.5
Current quality 1.2127834125494343
Percentage completed: 50.0
Current quality 1.2774990243338562
Percentage completed: 52.5
Current quality 1.2414637633025813
Percentage completed: 55.0
Current quality 1.3043480785805641
Percentage completed: 57.5
Current quality 1.3219143972230831
Percentage completed: 60.0
Current quality 1.418236074691923
Percentage completed: 62.5
Current quality 1.4378432486098183
Percentage completed: 65.0
Current quality 1.3502845153904564
Percentage completed: 67.5
Current quality 1.2667531396403187
Percentage completed: 70.0
Current quality 1.3476014761251545
Percentage completed: 72.5
Current quality 1.2873834138173292
Percentage completed: 75.0
Current quality 1.2344269076767298
Percentage completed: 77.5
Current quality 1.3181462531825383
Percentage completed: 80.0
Current quality 1.2785152605812673
Percentage completed: 82.5
Current quality 1.4484299950571677
Percentage completed: 85.0
Current quality 1.4671822065769713
Percentage completed: 87.5
Current quality 1.3791891669355867
Percentage completed: 90.0
Current quality 1.4429038429761285
Percentage completed: 92.5
Current quality 1.3989209192926642
Percentage completed: 95.0
Current quality 1.468611392591244
Percentage completed: 97.5
Current quality 1.589328847188799
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 50
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 1.3821524321136698
Current value:  -5.7
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (56, 120)
Dim y (56,)
#########################################
Percentage completed: 0.0
Current quality 0.08230325031036773
Percentage completed: 2.5
Current quality 0.09135770618407216
Percentage completed: 5.0
Current quality 0.10125303528019694
Percentage completed: 7.5
Current quality 0.07513663445991031
Percentage completed: 10.0
Current quality 0.10206351215036284
Percentage completed: 12.5
Current quality 0.06668542568368792
Percentage completed: 15.0
Current quality 0.08173843972807106
Percentage completed: 17.5
Current quality 0.03969674878264313
Percentage completed: 20.0
Current quality 0.07267192827847156
Percentage completed: 22.5
Current quality 0.09577546240633603
Percentage completed: 25.0
Current quality 0.06862013286187968
Percentage completed: 27.5
Current quality 0.07328165610633647
Percentage completed: 30.0
Current quality 0.05724623095971508
Percentage completed: 32.5
Current quality 0.0876055247171403
Percentage completed: 35.0
Current quality 0.0725794849913426
Percentage completed: 37.5
Current quality 0.061925617341453215
Percentage completed: 40.0
Current quality 0.11397154089846065
Percentage completed: 42.5
Current quality 0.07392338260497897
Percentage completed: 45.0
Current quality 0.05709255852709046
Percentage completed: 47.5
Current quality 0.11489635793071325
Percentage completed: 50.0
Current quality 0.10423329888655933
Percentage completed: 52.5
Current quality 0.06295605877637961
Percentage completed: 55.0
Current quality 0.08998569071937423
Percentage completed: 57.5
Current quality 0.09882934719572704
Percentage completed: 60.0
Current quality 0.054559971023942506
Percentage completed: 62.5
Current quality 0.051590131190341865
Percentage completed: 65.0
Current quality 0.044598784498675784
Percentage completed: 67.5
Current quality 0.0814794815584128
Percentage completed: 70.0
Current quality 0.051998215637427674
Percentage completed: 72.5
Current quality 0.05532816147974073
Percentage completed: 75.0
Current quality 0.11199352504016391
Percentage completed: 77.5
Current quality 0.0801193975721562
Percentage completed: 80.0
Current quality 0.10102857988164027
Percentage completed: 82.5
Current quality 0.0835756448997173
Percentage completed: 85.0
Current quality 0.07642625005192646
Percentage completed: 87.5
Current quality 0.06428565995771036
Percentage completed: 90.0
Current quality 0.0850188036684899
Percentage completed: 92.5
Current quality 0.0639192455404245
Percentage completed: 95.0
Current quality 0.09874046166685668
Percentage completed: 97.5
Current quality 0.08709056750247597
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 51
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 0.04144791585609477
Current value:  -1.3
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (57, 120)
Dim y (57,)
#########################################
Percentage completed: 0.0
Current quality 0.13877910007711677
Percentage completed: 2.5
Current quality 0.15545979887227973
Percentage completed: 5.0
Current quality 0.2174739292611818
Percentage completed: 7.5
Current quality 0.20889888018230257
Percentage completed: 10.0
Current quality 0.14287596438873088
Percentage completed: 12.5
Current quality 0.18345746686531395
Percentage completed: 15.0
Current quality 0.17125262202366764
Percentage completed: 17.5
Current quality 0.11281435863934454
Percentage completed: 20.0
Current quality 0.13091991326140104
Percentage completed: 22.5
Current quality 0.13074831395175596
Percentage completed: 25.0
Current quality 0.09868448972568147
Percentage completed: 27.5
Current quality 0.08177186782161612
Percentage completed: 30.0
Current quality 0.2168461115078697
Percentage completed: 32.5
Current quality 0.1477069985986846
Percentage completed: 35.0
Current quality 0.1975532300459805
Percentage completed: 37.5
Current quality 0.2198324735457039
Percentage completed: 40.0
Current quality 0.1422343980065991
Percentage completed: 42.5
Current quality 0.23205946085633208
Percentage completed: 45.0
Current quality 0.21602919262633163
Percentage completed: 47.5
Current quality 0.13372269170533782
Percentage completed: 50.0
Current quality 0.13407274738029926
Percentage completed: 52.5
Current quality 0.17748204252947597
Percentage completed: 55.0
Current quality 0.25191019089976696
Percentage completed: 57.5
Current quality 0.17543247527583355
Percentage completed: 60.0
Current quality 0.21785396635650614
Percentage completed: 62.5
Current quality 0.17745629382888034
Percentage completed: 65.0
Current quality 0.16715909493740919
Percentage completed: 67.5
Current quality 0.14427127293629224
Percentage completed: 70.0
Current quality 0.2516151932240953
Percentage completed: 72.5
Current quality 0.21568850127193737
Percentage completed: 75.0
Current quality 0.18195795683060442
Percentage completed: 77.5
Current quality 0.15732598828622246
Percentage completed: 80.0
Current quality 0.1354820373315386
Percentage completed: 82.5
Current quality 0.18458546990767905
Percentage completed: 85.0
Current quality 0.14526315877150375
Percentage completed: 87.5
Current quality 0.1687660588627829
Percentage completed: 90.0
Current quality 0.2171807253692074
Percentage completed: 92.5
Current quality 0.1981355331410398
Percentage completed: 95.0
Current quality 0.1308533417320567
Percentage completed: 97.5
Current quality 0.18645099472748836
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 52
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 0.08732025733233147
Current value:  -4.2
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (58, 120)
Dim y (58,)
#########################################
Percentage completed: 0.0
Current quality 0.0023707457139950437
Percentage completed: 2.5
Current quality 0.009426400586849544
Percentage completed: 5.0
Current quality 0.0004431659365897949
Percentage completed: 7.5
Current quality 0.007314004361571113
Percentage completed: 10.0
Current quality 0.013432996339825044
Percentage completed: 12.5
Current quality 0.011342268769792269
Percentage completed: 15.0
Current quality 0.0030217276002095675
Percentage completed: 17.5
Current quality 0.01031731951739572
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.007314004361571112
Percentage completed: 25.0
Current quality 0.004448445408069544
Percentage completed: 27.5
Current quality 0.005137874079149388
Percentage completed: 30.0
Current quality 0.0004431659365897948
Percentage completed: 32.5
Current quality 0.009546303290700837
Percentage completed: 35.0
Current quality 0.006729148182847722
Percentage completed: 37.5
Current quality 0.005898148152670935
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.008763707106172497
Percentage completed: 45.0
Current quality 0.0033234016458250633
Percentage completed: 47.5
Current quality 0.0004431659365897948
Percentage completed: 50.0
Current quality 0.010518914094888568
Percentage completed: 52.5
Current quality 0.007907288167088664
Percentage completed: 55.0
Current quality 0.007514841165276314
Percentage completed: 57.5
Current quality 0.015523723909857824
Percentage completed: 60.0
Current quality 0.003237998933436117
Percentage completed: 62.5
Current quality 0.008275873012585503
Percentage completed: 65.0
Current quality 0.009807163312801936
Percentage completed: 67.5
Current quality 0.013857749832029888
Percentage completed: 70.0
Current quality 0.009666310312578641
Percentage completed: 72.5
Current quality 0.01892104282008632
Percentage completed: 75.0
Current quality 0.018493192529981228
Percentage completed: 77.5
Current quality 0.006241314089260729
Percentage completed: 80.0
Current quality 0.006159726533645683
Percentage completed: 82.5
Current quality 0.0036627524256409574
Percentage completed: 85.0
Current quality 0.021832786040910192
Percentage completed: 87.5
Current quality 0.012385724976421706
Percentage completed: 90.0
Current quality 0.0044344870112094925
Percentage completed: 92.5
Current quality 0.0037258330270231095
Percentage completed: 95.0
Current quality 0.006185145442552728
Percentage completed: 97.5
Current quality 0.00267856166361977
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 53
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 0.006609898934757567
Current value:  -3.4
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (59, 120)
Dim y (59,)
#########################################
Percentage completed: 0.0
Current quality 0.016243356493017037
Percentage completed: 2.5
Current quality 0.029525961721862073
Percentage completed: 5.0
Current quality 0.08820144772936801
Percentage completed: 7.5
Current quality 0.06717298952551885
Percentage completed: 10.0
Current quality 0.05626283448851046
Percentage completed: 12.5
Current quality 0.09151622162462902
Percentage completed: 15.0
Current quality 0.055353765076252275
Percentage completed: 17.5
Current quality 0.06730765786142945
Percentage completed: 20.0
Current quality 0.07153735144918719
Percentage completed: 22.5
Current quality 0.0666582290644966
Percentage completed: 25.0
Current quality 0.05118144909467654
Percentage completed: 27.5
Current quality 0.07051682663480409
Percentage completed: 30.0
Current quality 0.05299854087261775
Percentage completed: 32.5
Current quality 0.06054670300844017
Percentage completed: 35.0
Current quality 0.07916949082888945
Percentage completed: 37.5
Current quality 0.045540189782500066
Percentage completed: 40.0
Current quality 0.07380118127976282
Percentage completed: 42.5
Current quality 0.06147382996202505
Percentage completed: 45.0
Current quality 0.05598415102382951
Percentage completed: 47.5
Current quality 0.11261454384129853
Percentage completed: 50.0
Current quality 0.060365759135637714
Percentage completed: 52.5
Current quality 0.06455587595367988
Percentage completed: 55.0
Current quality 0.04650168734876362
Percentage completed: 57.5
Current quality 0.06052872933533094
Percentage completed: 60.0
Current quality 0.03429585624107545
Percentage completed: 62.5
Current quality 0.04588046136720229
Percentage completed: 65.0
Current quality 0.04911864460249693
Percentage completed: 67.5
Current quality 0.058813003943162544
Percentage completed: 70.0
Current quality 0.09851475328964783
Percentage completed: 72.5
Current quality 0.06409979517319805
Percentage completed: 75.0
Current quality 0.08667765089908878
Percentage completed: 77.5
Current quality 0.11178499871835988
Percentage completed: 80.0
Current quality 0.03539274746014001
Percentage completed: 82.5
Current quality 0.08925311058534398
Percentage completed: 85.0
Current quality 0.053131045338783024
Percentage completed: 87.5
Current quality 0.07394007043130225
Percentage completed: 90.0
Current quality 0.043623267005431135
Percentage completed: 92.5
Current quality 0.055189891503713555
Percentage completed: 95.0
Current quality 0.08181720397273608
Percentage completed: 97.5
Current quality 0.08092786489452072
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 54
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 0.046701377471333815
Current value:  -7.4
Best value:  -12.2
Best X [0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]
Dim X (60, 120)
Dim y (60,)
#########################################
Percentage completed: 0.0
Current quality 0.03699747162714371
Percentage completed: 2.5
Current quality 0.04042795853082605
Percentage completed: 5.0
Current quality 0.021421626220446615
Percentage completed: 7.5
Current quality 0.020775910088863613
Percentage completed: 10.0
Current quality 0.03140665912465729
Percentage completed: 12.5
Current quality 0.0277180454618194
Percentage completed: 15.0
Current quality 0.0111570589420272
Percentage completed: 17.5
Current quality 0.013604164514536056
Percentage completed: 20.0
Current quality 0.02235541739654078
Percentage completed: 22.5
Current quality 0.021881436156800153
Percentage completed: 25.0
Current quality 0.01703364930401133
Percentage completed: 27.5
Current quality 0.02552576486072137
Percentage completed: 30.0
Current quality 0.026297471839232863
Percentage completed: 32.5
Current quality 0.033843729450429925
Percentage completed: 35.0
Current quality 0.020042395635729477
Percentage completed: 37.5
Current quality 0.013811469820567659
Percentage completed: 40.0
Current quality 0.025377588314423258
Percentage completed: 42.5
Current quality 0.025962682659041086
Percentage completed: 45.0
Current quality 0.026639920313384975
Percentage completed: 47.5
Current quality 0.006804905883546193
Percentage completed: 50.0
Current quality 0.013334468542354604
Percentage completed: 52.5
Current quality 0.04376412910342805
Percentage completed: 55.0
Current quality 0.01574672274150988
Percentage completed: 57.5
Current quality 0.01795209190187915
Percentage completed: 60.0
Current quality 0.015972315520474387
Percentage completed: 62.5
Current quality 0.016595362483382302
Percentage completed: 65.0
Current quality 0.028800268716585198
Percentage completed: 67.5
Current quality 0.03395627212476297
