Seed 4948
Percentage completed: 15.0
Current quality 0.019644373629847105
Percentage completed: 17.5
Current quality 0.01846272266798033
Percentage completed: 20.0
Current quality 0.01892335025420707
Percentage completed: 22.5
Current quality 0.016535447513670153
Percentage completed: 25.0
Current quality 0.009587480469816962
Percentage completed: 27.5
Current quality 0.00929720126012089
Percentage completed: 30.0
Current quality 0.005466269639206546
Percentage completed: 32.5
Current quality 0.02070182414630192
Percentage completed: 35.0
Current quality 0.014446124377390167
Percentage completed: 37.5
Current quality 0.010316092070029072
Percentage completed: 40.0
Current quality 0.015434133189757974
Percentage completed: 42.5
Current quality 0.010246719363798243
Percentage completed: 45.0
Current quality 0.0022941421936001605
Percentage completed: 47.5
Current quality 0.012039992019869758
Percentage completed: 50.0
Current quality 0.027034049117231007
Percentage completed: 52.5
Current quality 0.009989300166773738
Percentage completed: 55.0
Current quality 0.0072904803833068535
Percentage completed: 57.5
Current quality 0.013600814778997385
Percentage completed: 60.0
Current quality 0.02921070214437531
Percentage completed: 62.5
Current quality 0.008429072025398453
Percentage completed: 65.0
Current quality 0.009177671633916631
Percentage completed: 67.5
Current quality 0.012300594949877541
Percentage completed: 70.0
Current quality 0.020513711995928958
Percentage completed: 72.5
Current quality 0.011811089588114939
Percentage completed: 75.0
Current quality 0.02290061241499602
Percentage completed: 77.5
Current quality 0.012451933226159475
Percentage completed: 80.0
Current quality 0.01609554322643453
Percentage completed: 82.5
Current quality 0.026865525235858664
Percentage completed: 85.0
Current quality 0.021154734379435453
Percentage completed: 87.5
Current quality 0.02043726910742784
Percentage completed: 90.0
Current quality 0.019856990735098938
Percentage completed: 92.5
Current quality 0.012103192150187852
Percentage completed: 95.0
Current quality 0.019663397465694645
Percentage completed: 97.5
Current quality 0.016048321397208645
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 46
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.008379788298373731
Current value:  -3.6
Best value:  -12.1
Best X [0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (52, 120)
Dim y (52,)
#########################################
Percentage completed: 0.0
Current quality 0.21154543470452344
Percentage completed: 2.5
Current quality 0.24728461420645972
Percentage completed: 5.0
Current quality 0.3358936851832728
Percentage completed: 7.5
Current quality 0.30064395196821
Percentage completed: 10.0
Current quality 0.39210650992439783
Percentage completed: 12.5
Current quality 0.2168010149660747
Percentage completed: 15.0
Current quality 0.25825806300747217
Percentage completed: 17.5
Current quality 0.25845777782916707
Percentage completed: 20.0
Current quality 0.27726470157901917
Percentage completed: 22.5
Current quality 0.27393929635719955
Percentage completed: 25.0
Current quality 0.23679457741310206
Percentage completed: 27.5
Current quality 0.3496328700953503
Percentage completed: 30.0
Current quality 0.31887906718250947
Percentage completed: 32.5
Current quality 0.20623562018667876
Percentage completed: 35.0
Current quality 0.2665222185566163
Percentage completed: 37.5
Current quality 0.28343166764076944
Percentage completed: 40.0
Current quality 0.2782526287525029
Percentage completed: 42.5
Current quality 0.20661076739474257
Percentage completed: 45.0
Current quality 0.2783036441268232
Percentage completed: 47.5
Current quality 0.154847282117274
Percentage completed: 50.0
Current quality 0.23945287603616003
Percentage completed: 52.5
Current quality 0.2759899371300703
Percentage completed: 55.0
Current quality 0.22774861755016407
Percentage completed: 57.5
Current quality 0.30059542765819797
Percentage completed: 60.0
Current quality 0.2678728475771011
Percentage completed: 62.5
Current quality 0.32506675661179907
Percentage completed: 65.0
Current quality 0.15788393554592503
Percentage completed: 67.5
Current quality 0.18948110076871263
Percentage completed: 70.0
Current quality 0.18462937676615912
Percentage completed: 72.5
Current quality 0.30267089561879534
Percentage completed: 75.0
Current quality 0.299022344011412
Percentage completed: 77.5
Current quality 0.3529349129334229
Percentage completed: 80.0
Current quality 0.28332641370471534
Percentage completed: 82.5
Current quality 0.21916714727821668
Percentage completed: 85.0
Current quality 0.244694121080363
Percentage completed: 87.5
Current quality 0.2690720540746174
Percentage completed: 90.0
Current quality 0.22015595168059743
Percentage completed: 92.5
Current quality 0.14457548322724773
Percentage completed: 95.0
Current quality 0.2706585730756168
Percentage completed: 97.5
Current quality 0.238382085297464
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 47
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.26275327510129975
Current value:  -4.2
Best value:  -12.1
Best X [0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (53, 120)
Dim y (53,)
#########################################
Percentage completed: 0.0
Current quality 0.07888775353559423
Percentage completed: 2.5
Current quality 0.07602253462982551
Percentage completed: 5.0
Current quality 0.08294613229547196
Percentage completed: 7.5
Current quality 0.07531787755536769
Percentage completed: 10.0
Current quality 0.10235772254830627
Percentage completed: 12.5
Current quality 0.0708547026548444
Percentage completed: 15.0
Current quality 0.08442100073316337
Percentage completed: 17.5
Current quality 0.0708226935259861
Percentage completed: 20.0
Current quality 0.1059071611688202
Percentage completed: 22.5
Current quality 0.06387708342884739
Percentage completed: 25.0
Current quality 0.09420636278359715
Percentage completed: 27.5
Current quality 0.07086944703750825
Percentage completed: 30.0
Current quality 0.06716751151824006
Percentage completed: 32.5
Current quality 0.1193875268333767
Percentage completed: 35.0
Current quality 0.08039744017670376
Percentage completed: 37.5
Current quality 0.07053691433833799
Percentage completed: 40.0
Current quality 0.08391521316491009
Percentage completed: 42.5
Current quality 0.054643372380050924
Percentage completed: 45.0
Current quality 0.06284766765902902
Percentage completed: 47.5
Current quality 0.11019027285798823
Percentage completed: 50.0
Current quality 0.07985322765035234
Percentage completed: 52.5
Current quality 0.09160231202935555
Percentage completed: 55.0
Current quality 0.06536711635064205
Percentage completed: 57.5
Current quality 0.09056761945904812
Percentage completed: 60.0
Current quality 0.0677052623008341
Percentage completed: 62.5
Current quality 0.06973215922742626
Percentage completed: 65.0
Current quality 0.08089474851288489
Percentage completed: 67.5
Current quality 0.07504146361208819
Percentage completed: 70.0
Current quality 0.057377299289475665
Percentage completed: 72.5
Current quality 0.047485704042437835
Percentage completed: 75.0
Current quality 0.08475937432244499
Percentage completed: 77.5
Current quality 0.06429394857855801
Percentage completed: 80.0
Current quality 0.034702592412518316
Percentage completed: 82.5
Current quality 0.11353455277628455
Percentage completed: 85.0
Current quality 0.10453367273719633
Percentage completed: 87.5
Current quality 0.08975995250126244
Percentage completed: 90.0
Current quality 0.09366791668844415
Percentage completed: 92.5
Current quality 0.07139733207318087
Percentage completed: 95.0
Current quality 0.08115618835197166
Percentage completed: 97.5
Current quality 0.08844388778758173
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 48
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 0.10657318330497115
Current value:  -5.1
Best value:  -12.1
Best X [0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (54, 120)
Dim y (54,)
#########################################
Percentage completed: 0.0
Current quality 0.029855376039034664
Percentage completed: 2.5
Current quality 0.06663505840217541
Percentage completed: 5.0
Current quality 0.07677755895386755
Percentage completed: 7.5
Current quality 0.08177825904349174
Percentage completed: 10.0
Current quality 0.10183052819292615
Percentage completed: 12.5
Current quality 0.08178312863851528
Percentage completed: 15.0
Current quality 0.05749144327783958
Percentage completed: 17.5
Current quality 0.13282350882672803
Percentage completed: 20.0
Current quality 0.06820451953825257
Percentage completed: 22.5
Current quality 0.0481231333795622
Percentage completed: 25.0
Current quality 0.060702622126940324
Percentage completed: 27.5
Current quality 0.08129531567945425
Percentage completed: 30.0
Current quality 0.09623112457839023
Percentage completed: 32.5
Current quality 0.06490553832692905
Percentage completed: 35.0
Current quality 0.07765284264174077
Percentage completed: 37.5
Current quality 0.06096758248524147
Percentage completed: 40.0
Current quality 0.09171749391086041
Percentage completed: 42.5
Current quality 0.06514057281989095
Percentage completed: 45.0
Current quality 0.07949785291714925
Percentage completed: 47.5
Current quality 0.079554006069422
Percentage completed: 50.0
Current quality 0.09566266035512326
Percentage completed: 52.5
Current quality 0.07624945593042769
Percentage completed: 55.0
Current quality 0.09791731155595747
Percentage completed: 57.5
Current quality 0.04954858713449036
Percentage completed: 60.0
Current quality 0.07835918332023092
Percentage completed: 62.5
Current quality 0.09437048702362474
Percentage completed: 65.0
Current quality 0.08333301109538915
Percentage completed: 67.5
Current quality 0.08446660525268126
Percentage completed: 70.0
Current quality 0.07213674908046762
Percentage completed: 72.5
Current quality 0.10274767471168138
Percentage completed: 75.0
Current quality 0.12470028803792718
Percentage completed: 77.5
Current quality 0.0751919689848755
Percentage completed: 80.0
Current quality 0.10486866790506257
Percentage completed: 82.5
Current quality 0.09487449108865402
Percentage completed: 85.0
Current quality 0.08502611333232948
Percentage completed: 87.5
Current quality 0.11510466759414535
Percentage completed: 90.0
Current quality 0.06238059019132811
Percentage completed: 92.5
Current quality 0.0650098458641488
Percentage completed: 95.0
Current quality 0.09683209612060689
Percentage completed: 97.5
Current quality 0.05987407554366878
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 49
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 0.1266761904387031
Current value:  -3.6
Best value:  -12.1
Best X [0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (55, 120)
Dim y (55,)
#########################################
Percentage completed: 0.0
Current quality 0.18475271030938797
Percentage completed: 2.5
Current quality 0.20199294384194877
Percentage completed: 5.0
Current quality 0.08366042233737099
Percentage completed: 7.5
Current quality 0.08839809016870644
Percentage completed: 10.0
Current quality 0.1529859507111058
Percentage completed: 12.5
Current quality 0.08193640276611845
Percentage completed: 15.0
Current quality 0.18054047613106808
Percentage completed: 17.5
Current quality 0.09804338702478725
Percentage completed: 20.0
Current quality 0.22426105932929277
Percentage completed: 22.5
Current quality 0.15231995068179918
Percentage completed: 25.0
Current quality 0.12558211281018875
Percentage completed: 27.5
Current quality 0.16253606061458456
Percentage completed: 30.0
Current quality 0.13218379747915626
Percentage completed: 32.5
Current quality 0.1036793322992747
Percentage completed: 35.0
Current quality 0.13256919321279997
Percentage completed: 37.5
Current quality 0.1516668922617057
Percentage completed: 40.0
Current quality 0.1633568976700418
Percentage completed: 42.5
Current quality 0.1168342670406758
Percentage completed: 45.0
Current quality 0.19412315894208296
Percentage completed: 47.5
Current quality 0.17008535731879965
Percentage completed: 50.0
Current quality 0.09595935448649957
Percentage completed: 52.5
Current quality 0.13337481126942327
Percentage completed: 55.0
Current quality 0.08621794129077708
Percentage completed: 57.5
Current quality 0.14779114644366434
Percentage completed: 60.0
Current quality 0.10312704679386979
Percentage completed: 62.5
Current quality 0.12417933743358281
Percentage completed: 65.0
Current quality 0.2545709549671029
Percentage completed: 67.5
Current quality 0.15622427342113837
Percentage completed: 70.0
Current quality 0.14732317134630069
Percentage completed: 72.5
Current quality 0.11201017418664479
Percentage completed: 75.0
Current quality 0.19186438165008413
Percentage completed: 77.5
Current quality 0.057923115742074156
Percentage completed: 80.0
Current quality 0.21064690433990146
Percentage completed: 82.5
Current quality 0.15863778395221856
Percentage completed: 85.0
Current quality 0.1569398987288772
Percentage completed: 87.5
Current quality 0.13930470292436145
Percentage completed: 90.0
Current quality 0.12138238994528103
Percentage completed: 92.5
Current quality 0.21846107540585974
Percentage completed: 95.0
Current quality 0.2097264750511646
Percentage completed: 97.5
Current quality 0.14567274667554284
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 50
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.05275887100026725
Current value:  -0.7
Best value:  -12.1
Best X [0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (56, 120)
Dim y (56,)
#########################################
Percentage completed: 0.0
Current quality 0.09637740491906792
Percentage completed: 2.5
Current quality 0.22476267173652706
Percentage completed: 5.0
Current quality 0.1324104919792471
Percentage completed: 7.5
Current quality 0.18626995453747042
Percentage completed: 10.0
Current quality 0.10287765102975714
Percentage completed: 12.5
Current quality 0.1580849419327525
Percentage completed: 15.0
Current quality 0.15860853877960165
Percentage completed: 17.5
Current quality 0.10007663259550997
Percentage completed: 20.0
Current quality 0.17292226238089806
Percentage completed: 22.5
Current quality 0.13024589696064745
Percentage completed: 25.0
Current quality 0.21157292833231725
Percentage completed: 27.5
Current quality 0.12751596020102787
Percentage completed: 30.0
Current quality 0.1869278383866269
Percentage completed: 32.5
Current quality 0.07735105014283895
Percentage completed: 35.0
Current quality 0.15721366704642914
Percentage completed: 37.5
Current quality 0.16856871648180916
Percentage completed: 40.0
Current quality 0.11472866141627054
Percentage completed: 42.5
Current quality 0.15420193943233768
Percentage completed: 45.0
Current quality 0.16921976841504635
Percentage completed: 47.5
Current quality 0.1672154362843133
Percentage completed: 50.0
Current quality 0.17152962474154737
Percentage completed: 52.5
Current quality 0.12158070266975772
Percentage completed: 55.0
Current quality 0.08859826013729002
Percentage completed: 57.5
Current quality 0.15714948487784505
Percentage completed: 60.0
Current quality 0.19209143573647916
Percentage completed: 62.5
Current quality 0.12760718206609967
Percentage completed: 65.0
Current quality 0.17085083517629596
Percentage completed: 67.5
Current quality 0.07315549906485924
Percentage completed: 70.0
Current quality 0.1666290947236719
Percentage completed: 72.5
Current quality 0.18880788575250548
Percentage completed: 75.0
Current quality 0.15372471308908764
Percentage completed: 77.5
Current quality 0.16987618668982946
Percentage completed: 80.0
Current quality 0.19874238680634124
Percentage completed: 82.5
Current quality 0.11943058304079636
Percentage completed: 85.0
Current quality 0.10129256581826424
Percentage completed: 87.5
Current quality 0.2089317545726696
Percentage completed: 90.0
Current quality 0.15731424930277452
Percentage completed: 92.5
Current quality 0.15093201864626796
Percentage completed: 95.0
Current quality 0.1434596361969595
Percentage completed: 97.5
Current quality 0.16894600094590248
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 51
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.1483494526014477
Current value:  -5.5
Best value:  -12.1
Best X [0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (57, 120)
Dim y (57,)
#########################################
Percentage completed: 0.0
Current quality 0.05424543568820512
Percentage completed: 2.5
Current quality 0.059706186103094284
Percentage completed: 5.0
Current quality 0.04691181041167586
Percentage completed: 7.5
Current quality 0.022389316427180724
Percentage completed: 10.0
Current quality 0.03519877160879221
Percentage completed: 12.5
Current quality 0.0625035934604108
Percentage completed: 15.0
Current quality 0.06050027700342216
Percentage completed: 17.5
Current quality 0.053226995856289844
Percentage completed: 20.0
Current quality 0.035590586882750436
Percentage completed: 22.5
Current quality 0.05524941615241532
Percentage completed: 25.0
Current quality 0.024848274213112066
Percentage completed: 27.5
Current quality 0.05812326549024607
Percentage completed: 30.0
Current quality 0.06612712026314486
Percentage completed: 32.5
Current quality 0.05120245574048822
Percentage completed: 35.0
